variant_name,master_seed,size_tag,family,dim,cfg,n_runs,drop_bal_acc_mean,drop_bal_acc_std
m1_hist_byteent,42,size_q1000_id500_ood500,classical,6,linear,15,-0.02632887034669286,0.021669343586455767
m1_hist_byteent,42,size_q1000_id500_ood500,classical,8,rbf_gscale,15,-0.013466864993866689,0.03283478437441444
m1_hist_byteent,42,size_q1000_id500_ood500,classical,12,rbf_gscale,15,-0.006972218371629491,0.05060823008345087
m1_hist_byteent,42,size_q1000_id500_ood500,classical,10,rbf_gscale,15,-0.004552273111342852,0.040281765051052625
m1_hist_byteent,42,size_q1000_id500_ood500,classical,10,linear,15,0.013783171080404721,0.06343326471899274
m1_hist_byteent,42,size_q1000_id500_ood500,classical,6,rbf_gscale,15,0.02047982726457611,0.056844162140350075
m1_hist_byteent,42,size_q1000_id500_ood500,classical,8,linear,15,0.021417414865471676,0.06115503730793697
m1_hist_byteent,42,size_q1000_id500_ood500,classical,4,linear,15,0.02230929538909603,0.043057683181587696
m1_hist_byteent,42,size_q1000_id500_ood500,classical,12,linear,15,0.023346503875068824,0.068066091550404
m1_hist_byteent,42,size_q1000_id500_ood500,classical,4,rbf_gscale,15,0.02798555744890898,0.05885409293267215
m1_hist_byteent,42,size_q1000_id500_ood500,quantum,12,pauli_xz_r1_full__d12,15,-0.011161094568711416,0.030363347990549516
m1_hist_byteent,42,size_q1000_id500_ood500,quantum,4,zmap_r2__d4,15,-0.008655958290120617,0.019564522705740942
m1_hist_byteent,42,size_q1000_id500_ood500,quantum,4,zz_r1_full__d4,15,-0.007489754276614025,0.021880808333110235
m1_hist_byteent,42,size_q1000_id500_ood500,quantum,6,pauli_xz_r1_full__d6,15,-0.0069000119489185385,0.013472419289840104
m1_hist_byteent,42,size_q1000_id500_ood500,quantum,8,pauli_xz_r1_full__d8,15,-0.006282859047313782,0.016639657988999027
m1_hist_byteent,42,size_q1000_id500_ood500,quantum,10,pauli_xz_r1_full__d10,15,-0.0016976158769743898,0.01928159902888412
m1_hist_byteent,42,size_q1000_id500_ood500,quantum,8,zmap_r2__d8,15,-0.0007870145243582094,0.03481153673069406
m1_hist_byteent,42,size_q1000_id500_ood500,quantum,6,zmap_r2__d6,15,0.0048039714094913885,0.010838761342863714
m1_hist_byteent,42,size_q1000_id500_ood500,quantum,10,zmap_r2__d10,15,0.006618126271079783,0.028426064392949306
m1_hist_byteent,42,size_q1000_id500_ood500,quantum,12,zmap_r2__d12,15,0.010598554748283669,0.0315632968912075
m1_hist_byteent,42,size_q1000_id500_ood500,quantum,6,zz_r1_full__d6,15,0.017696720749689688,0.02597063039752065
m1_hist_byteent,42,size_q1000_id500_ood500,quantum,4,zz_r2_full__d4,15,0.025360485759882458,0.019534416196593907
m1_hist_byteent,42,size_q1000_id500_ood500,quantum,12,zz_r1_full__d12,15,0.02862284703500039,0.025220234097188352
m1_hist_byteent,42,size_q1000_id500_ood500,quantum,8,zz_r2_full__d8,15,0.033754055791305214,0.03485846587238324
m1_hist_byteent,42,size_q1000_id500_ood500,quantum,8,zz_r1_full__d8,15,0.03601501912362137,0.02859791009647918
m1_hist_byteent,42,size_q1000_id500_ood500,quantum,10,zz_r1_full__d10,15,0.03780013839507392,0.028947741003433735
m1_hist_byteent,42,size_q1000_id500_ood500,quantum,6,zz_r2_full__d6,15,0.04310061931969968,0.03073679019784829
m1_hist_byteent,42,size_q1000_id500_ood500,quantum,10,zz_r2_full__d10,15,0.04428770098532282,0.03949191268180869
m1_hist_byteent,42,size_q1000_id500_ood500,quantum,12,zz_r2_full__d12,15,0.04601210057319109,0.03503730087860222
m1_hist_byteent,42,size_q1000_id500_ood500,quantum,4,pauli_xz_r1_full__d4,15,0.07012682180498916,0.08964736309630397
m1_hist_byteent,42,size_q2000_id1000_ood1000,classical,4,linear,15,-0.04416671578258098,0.027460377638621785
m1_hist_byteent,42,size_q2000_id1000_ood1000,classical,8,rbf_gscale,15,-0.02912622254818887,0.013152353103607402
m1_hist_byteent,42,size_q2000_id1000_ood1000,classical,6,rbf_gscale,15,-0.025222394304850834,0.01968106688766981
m1_hist_byteent,42,size_q2000_id1000_ood1000,classical,12,linear,15,-0.008066385032401476,0.057423543616948444
m1_hist_byteent,42,size_q2000_id1000_ood1000,classical,12,rbf_gscale,15,-0.006413906200623032,0.05856687869863716
m1_hist_byteent,42,size_q2000_id1000_ood1000,classical,6,linear,15,-0.0007308644717190245,0.04398044475934693
m1_hist_byteent,42,size_q2000_id1000_ood1000,classical,10,rbf_gscale,15,0.0009966366431630588,0.05801007087597702
m1_hist_byteent,42,size_q2000_id1000_ood1000,classical,10,linear,15,0.0031406979319893225,0.057144098698996025
m1_hist_byteent,42,size_q2000_id1000_ood1000,classical,8,linear,15,0.0058814075097326874,0.058208080007240245
m1_hist_byteent,42,size_q2000_id1000_ood1000,classical,4,rbf_gscale,15,0.0377519169919559,0.06706044821890489
m1_hist_byteent,42,size_q2000_id1000_ood1000,quantum,4,zz_r2_full__d4,15,0.005763625152014747,0.035426629838982454
m1_hist_byteent,42,size_q2000_id1000_ood1000,quantum,6,zmap_r2__d6,15,0.01779582937058377,0.07119582051251323
m1_hist_byteent,42,size_q2000_id1000_ood1000,quantum,4,zz_r1_full__d4,15,0.018925535185527687,0.06329165191920952
m1_hist_byteent,42,size_q2000_id1000_ood1000,quantum,4,zmap_r2__d4,15,0.020806720709859346,0.08012844675229813
m1_hist_byteent,42,size_q2000_id1000_ood1000,quantum,12,zmap_r2__d12,15,0.022841030347338642,0.0177852673011543
m1_hist_byteent,42,size_q2000_id1000_ood1000,quantum,6,pauli_xz_r1_full__d6,15,0.026291502144432603,0.07198939773501695
m1_hist_byteent,42,size_q2000_id1000_ood1000,quantum,12,zz_r1_full__d12,15,0.029551980188988813,0.010051190564990589
m1_hist_byteent,42,size_q2000_id1000_ood1000,quantum,6,zz_r1_full__d6,15,0.029861081870223894,0.025352226760567496
m1_hist_byteent,42,size_q2000_id1000_ood1000,quantum,12,pauli_xz_r1_full__d12,15,0.031414851130419905,0.059791080054899665
m1_hist_byteent,42,size_q2000_id1000_ood1000,quantum,10,zz_r1_full__d10,15,0.032188223609091106,0.013249043298173046
m1_hist_byteent,42,size_q2000_id1000_ood1000,quantum,8,pauli_xz_r1_full__d8,15,0.03237853440735121,0.07008236602284108
m1_hist_byteent,42,size_q2000_id1000_ood1000,quantum,8,zz_r2_full__d8,15,0.03385653808182361,0.023590479524624394
m1_hist_byteent,42,size_q2000_id1000_ood1000,quantum,8,zz_r1_full__d8,15,0.03558641997131707,0.03057206252755572
m1_hist_byteent,42,size_q2000_id1000_ood1000,quantum,4,pauli_xz_r1_full__d4,15,0.03717156688337666,0.06946360389383842
m1_hist_byteent,42,size_q2000_id1000_ood1000,quantum,6,zz_r2_full__d6,15,0.03786639126461471,0.02963032503192325
m1_hist_byteent,42,size_q2000_id1000_ood1000,quantum,10,zmap_r2__d10,15,0.04202037205104825,0.05271940330538898
m1_hist_byteent,42,size_q2000_id1000_ood1000,quantum,10,zz_r2_full__d10,15,0.04218393944958796,0.018602531293711567
m1_hist_byteent,42,size_q2000_id1000_ood1000,quantum,8,zmap_r2__d8,15,0.04245663136242288,0.0760665960699818
m1_hist_byteent,42,size_q2000_id1000_ood1000,quantum,12,zz_r2_full__d12,15,0.046446848031598154,0.010982002803649674
m1_hist_byteent,42,size_q2000_id1000_ood1000,quantum,10,pauli_xz_r1_full__d10,15,0.05229353089004181,0.07431963075894683
m1_hist_byteent,42,size_q4000_id1800_ood1800,classical,4,linear,15,-0.03642221913677342,0.024559105801106623
m1_hist_byteent,42,size_q4000_id1800_ood1800,classical,10,rbf_gscale,15,-0.033336989683565056,0.020088802553899582
m1_hist_byteent,42,size_q4000_id1800_ood1800,classical,12,rbf_gscale,15,-0.02951102595827728,0.021245411820350682
m1_hist_byteent,42,size_q4000_id1800_ood1800,classical,12,linear,15,-0.02342989492429298,0.017476089749467787
m1_hist_byteent,42,size_q4000_id1800_ood1800,classical,6,linear,15,-0.02059908400816192,0.016701574333976347
m1_hist_byteent,42,size_q4000_id1800_ood1800,classical,10,linear,15,-0.014394614202703004,0.016068688884157044
m1_hist_byteent,42,size_q4000_id1800_ood1800,classical,8,linear,15,-0.013502474070500824,0.015150812208074725
m1_hist_byteent,42,size_q4000_id1800_ood1800,classical,8,rbf_gscale,15,-0.010905595840125315,0.013935030216197375
m1_hist_byteent,42,size_q4000_id1800_ood1800,classical,6,rbf_gscale,15,-0.010311914260464228,0.01095278873949195
m1_hist_byteent,42,size_q4000_id1800_ood1800,classical,4,rbf_gscale,15,0.016489907729447296,0.05602453090053126
m1_hist_byteent,42,size_q4000_id1800_ood1800,quantum,4,zmap_r2__d4,15,-0.009925605297462402,0.011258117847140595
m1_hist_byteent,42,size_q4000_id1800_ood1800,quantum,6,zmap_r2__d6,15,-0.009881119422899693,0.019129923623591928
m1_hist_byteent,42,size_q4000_id1800_ood1800,quantum,6,pauli_xz_r1_full__d6,15,-0.009620302728808872,0.012706319131065152
m1_hist_byteent,42,size_q4000_id1800_ood1800,quantum,8,pauli_xz_r1_full__d8,15,0.005306287048560199,0.019948610365432645
m1_hist_byteent,42,size_q4000_id1800_ood1800,quantum,8,zmap_r2__d8,15,0.010228310380456306,0.01193270882651179
m1_hist_byteent,42,size_q4000_id1800_ood1800,quantum,4,pauli_xz_r1_full__d4,15,0.013741998926779771,0.056452248444295014
m1_hist_byteent,42,size_q4000_id1800_ood1800,quantum,10,pauli_xz_r1_full__d10,15,0.02658765733216845,0.019095975597774144
m1_hist_byteent,42,size_q4000_id1800_ood1800,quantum,12,pauli_xz_r1_full__d12,15,0.02898646728703924,0.017123288889389472
m1_hist_byteent,42,size_q4000_id1800_ood1800,quantum,4,zz_r2_full__d4,15,0.03351789652274136,0.02368460421038798
m1_hist_byteent,42,size_q4000_id1800_ood1800,quantum,10,zmap_r2__d10,15,0.03417632731414082,0.011633612836377373
m1_hist_byteent,42,size_q4000_id1800_ood1800,quantum,6,zz_r1_full__d6,15,0.03532454087328831,0.012871471077925021
m1_hist_byteent,42,size_q4000_id1800_ood1800,quantum,4,zz_r1_full__d4,15,0.038120044290186075,0.037012949062247315
m1_hist_byteent,42,size_q4000_id1800_ood1800,quantum,12,zmap_r2__d12,15,0.03839512738836341,0.00886583052471506
m1_hist_byteent,42,size_q4000_id1800_ood1800,quantum,10,zz_r1_full__d10,15,0.04018750085268734,0.01472444799430818
m1_hist_byteent,42,size_q4000_id1800_ood1800,quantum,8,zz_r1_full__d8,15,0.04260112943954138,0.0161336089515948
m1_hist_byteent,42,size_q4000_id1800_ood1800,quantum,8,zz_r2_full__d8,15,0.042676693535260456,0.015286273124456585
m1_hist_byteent,42,size_q4000_id1800_ood1800,quantum,12,zz_r1_full__d12,15,0.044983469153162245,0.012940412189748562
m1_hist_byteent,42,size_q4000_id1800_ood1800,quantum,6,zz_r2_full__d6,15,0.04656811406454871,0.011182573886250758
m1_hist_byteent,42,size_q4000_id1800_ood1800,quantum,10,zz_r2_full__d10,15,0.04664232406719439,0.007432037668106455
m1_hist_byteent,42,size_q4000_id1800_ood1800,quantum,12,zz_r2_full__d12,15,0.0549962696300069,0.01231593835833697
m1_hist_byteent,123,size_q1000_id500_ood500,classical,6,linear,15,-0.021710166904783113,0.022960192904982534
m1_hist_byteent,123,size_q1000_id500_ood500,classical,4,linear,15,-0.0030394304474531397,0.03135866179604796
m1_hist_byteent,123,size_q1000_id500_ood500,classical,12,rbf_gscale,15,0.003902029273809937,0.03218942831815753
m1_hist_byteent,123,size_q1000_id500_ood500,classical,8,rbf_gscale,15,0.005113276769665287,0.03449958498996863
m1_hist_byteent,123,size_q1000_id500_ood500,classical,12,linear,15,0.016356719003442585,0.06887039232101197
m1_hist_byteent,123,size_q1000_id500_ood500,classical,10,rbf_gscale,15,0.017720395504068166,0.027910810690157706
m1_hist_byteent,123,size_q1000_id500_ood500,classical,10,linear,15,0.02069651836091484,0.07486780895607173
m1_hist_byteent,123,size_q1000_id500_ood500,classical,4,rbf_gscale,15,0.030904810569819353,0.08623896292941122
m1_hist_byteent,123,size_q1000_id500_ood500,classical,6,rbf_gscale,15,0.03709534988391869,0.08449198602839365
m1_hist_byteent,123,size_q1000_id500_ood500,classical,8,linear,15,0.041353117567370444,0.06022665100036977
m1_hist_byteent,123,size_q1000_id500_ood500,quantum,4,zz_r1_full__d4,15,-0.004727471613962253,0.02100118520544062
m1_hist_byteent,123,size_q1000_id500_ood500,quantum,10,pauli_xz_r1_full__d10,15,0.00171762648290803,0.03259613705690041
m1_hist_byteent,123,size_q1000_id500_ood500,quantum,8,zmap_r2__d8,15,0.0028168874671270715,0.03905689617092457
m1_hist_byteent,123,size_q1000_id500_ood500,quantum,6,zmap_r2__d6,15,0.004799184136954282,0.03716932043705612
m1_hist_byteent,123,size_q1000_id500_ood500,quantum,8,pauli_xz_r1_full__d8,15,0.005972138253329406,0.03591402779906532
m1_hist_byteent,123,size_q1000_id500_ood500,quantum,12,pauli_xz_r1_full__d12,15,0.008264431185649901,0.035782771542780846
m1_hist_byteent,123,size_q1000_id500_ood500,quantum,4,zz_r2_full__d4,15,0.008482118778924375,0.025228023621518155
m1_hist_byteent,123,size_q1000_id500_ood500,quantum,6,zz_r1_full__d6,15,0.013643943591945354,0.04543412991513546
m1_hist_byteent,123,size_q1000_id500_ood500,quantum,8,zz_r1_full__d8,15,0.01420449086799569,0.04063559833009603
m1_hist_byteent,123,size_q1000_id500_ood500,quantum,10,zmap_r2__d10,15,0.017779220793734632,0.036937530511706
m1_hist_byteent,123,size_q1000_id500_ood500,quantum,12,zmap_r2__d12,15,0.02085057452732353,0.03464866354917389
m1_hist_byteent,123,size_q1000_id500_ood500,quantum,4,pauli_xz_r1_full__d4,15,0.02825065527480297,0.06266928489071472
m1_hist_byteent,123,size_q1000_id500_ood500,quantum,4,zmap_r2__d4,15,0.029631721135386525,0.064875483035828
m1_hist_byteent,123,size_q1000_id500_ood500,quantum,6,pauli_xz_r1_full__d6,15,0.03595677722714965,0.07258706155026423
m1_hist_byteent,123,size_q1000_id500_ood500,quantum,10,zz_r1_full__d10,15,0.03897860340014385,0.05657352395169299
m1_hist_byteent,123,size_q1000_id500_ood500,quantum,8,zz_r2_full__d8,15,0.042243641760214855,0.057711231546310394
m1_hist_byteent,123,size_q1000_id500_ood500,quantum,6,zz_r2_full__d6,15,0.042333524247116984,0.05670194478803186
m1_hist_byteent,123,size_q1000_id500_ood500,quantum,12,zz_r1_full__d12,15,0.04411412300257707,0.05718483249827403
m1_hist_byteent,123,size_q1000_id500_ood500,quantum,10,zz_r2_full__d10,15,0.05796525442671128,0.06226880229701001
m1_hist_byteent,123,size_q1000_id500_ood500,quantum,12,zz_r2_full__d12,15,0.08516744301641796,0.050466192881611555
m1_hist_byteent,123,size_q2000_id1000_ood1000,classical,6,linear,15,-0.03127121818851986,0.022108536503852288
m1_hist_byteent,123,size_q2000_id1000_ood1000,classical,12,rbf_gscale,15,-0.030628552157637556,0.02304813575713301
m1_hist_byteent,123,size_q2000_id1000_ood1000,classical,4,linear,15,-0.02886444176565172,0.03217670579696829
m1_hist_byteent,123,size_q2000_id1000_ood1000,classical,10,rbf_gscale,15,-0.023743971704933076,0.017249927142753314
m1_hist_byteent,123,size_q2000_id1000_ood1000,classical,12,linear,15,-0.021577499719043703,0.015007650884012753
m1_hist_byteent,123,size_q2000_id1000_ood1000,classical,8,linear,15,-0.021117025137544366,0.014854088398639541
m1_hist_byteent,123,size_q2000_id1000_ood1000,classical,10,linear,15,-0.021101744095247475,0.01930110073121679
m1_hist_byteent,123,size_q2000_id1000_ood1000,classical,8,rbf_gscale,15,-0.017178055636289137,0.02258480697806769
m1_hist_byteent,123,size_q2000_id1000_ood1000,classical,6,rbf_gscale,15,-0.016903763402117012,0.017793047728739558
m1_hist_byteent,123,size_q2000_id1000_ood1000,classical,4,rbf_gscale,15,-0.01148214223888735,0.012073513662153998
m1_hist_byteent,123,size_q2000_id1000_ood1000,quantum,6,pauli_xz_r1_full__d6,15,-0.009435212834262512,0.01667708196559145
m1_hist_byteent,123,size_q2000_id1000_ood1000,quantum,6,zmap_r2__d6,15,-0.005324327886893328,0.021828629520251382
m1_hist_byteent,123,size_q2000_id1000_ood1000,quantum,6,zz_r1_full__d6,15,0.018018213183024524,0.03681298256348859
m1_hist_byteent,123,size_q2000_id1000_ood1000,quantum,4,zz_r2_full__d4,15,0.01866359915687527,0.031024652454978756
m1_hist_byteent,123,size_q2000_id1000_ood1000,quantum,12,zmap_r2__d12,15,0.01999081108131797,0.023201339912019028
m1_hist_byteent,123,size_q2000_id1000_ood1000,quantum,8,pauli_xz_r1_full__d8,15,0.02539260211344602,0.057946822784985336
m1_hist_byteent,123,size_q2000_id1000_ood1000,quantum,4,zmap_r2__d4,15,0.026364955249165913,0.05465365613814807
m1_hist_byteent,123,size_q2000_id1000_ood1000,quantum,8,zz_r1_full__d8,15,0.029061912675752453,0.029727285544876376
m1_hist_byteent,123,size_q2000_id1000_ood1000,quantum,6,zz_r2_full__d6,15,0.0336648797164276,0.03984918507080562
m1_hist_byteent,123,size_q2000_id1000_ood1000,quantum,10,zz_r1_full__d10,15,0.035905727853253036,0.025227073114662383
m1_hist_byteent,123,size_q2000_id1000_ood1000,quantum,8,zmap_r2__d8,15,0.03641147970266208,0.05579334939768146
m1_hist_byteent,123,size_q2000_id1000_ood1000,quantum,10,pauli_xz_r1_full__d10,15,0.03925108777585206,0.0650656493792423
m1_hist_byteent,123,size_q2000_id1000_ood1000,quantum,4,zz_r1_full__d4,15,0.041369093473214553,0.05969388712417424
m1_hist_byteent,123,size_q2000_id1000_ood1000,quantum,12,zz_r1_full__d12,15,0.04284722510051028,0.02851418748491293
m1_hist_byteent,123,size_q2000_id1000_ood1000,quantum,12,pauli_xz_r1_full__d12,15,0.04320373701625617,0.06373164633561607
m1_hist_byteent,123,size_q2000_id1000_ood1000,quantum,10,zmap_r2__d10,15,0.04596120683077298,0.06105679822735712
m1_hist_byteent,123,size_q2000_id1000_ood1000,quantum,8,zz_r2_full__d8,15,0.048178679130974664,0.03130356196274829
m1_hist_byteent,123,size_q2000_id1000_ood1000,quantum,10,zz_r2_full__d10,15,0.050403158579260414,0.026016612580564334
m1_hist_byteent,123,size_q2000_id1000_ood1000,quantum,12,zz_r2_full__d12,15,0.06759251766589693,0.028689704188647417
m1_hist_byteent,123,size_q2000_id1000_ood1000,quantum,4,pauli_xz_r1_full__d4,15,0.07080529207726262,0.07945388450691392
m1_hist_byteent,123,size_q4000_id1800_ood1800,classical,4,linear,15,-0.04915155649867775,0.020092207633170944
m1_hist_byteent,123,size_q4000_id1800_ood1800,classical,12,rbf_gscale,15,-0.02916671272166372,0.024429279375387126
m1_hist_byteent,123,size_q4000_id1800_ood1800,classical,10,rbf_gscale,15,-0.02427558573822024,0.027645207517873353
m1_hist_byteent,123,size_q4000_id1800_ood1800,classical,8,rbf_gscale,15,-0.019682541337874875,0.01633016532909772
m1_hist_byteent,123,size_q4000_id1800_ood1800,classical,6,rbf_gscale,15,-0.016961517408543687,0.01769236544371293
m1_hist_byteent,123,size_q4000_id1800_ood1800,classical,10,linear,15,-0.013934456277331734,0.015650812868842644
m1_hist_byteent,123,size_q4000_id1800_ood1800,classical,4,rbf_gscale,15,-0.012482989730060345,0.014468018987029343
m1_hist_byteent,123,size_q4000_id1800_ood1800,classical,12,linear,15,-0.007636204940712436,0.00932392257064878
m1_hist_byteent,123,size_q4000_id1800_ood1800,classical,8,linear,15,-0.0029659560377114516,0.01231541371638772
m1_hist_byteent,123,size_q4000_id1800_ood1800,classical,6,linear,15,-0.0010011874365128738,0.02012780749718599
m1_hist_byteent,123,size_q4000_id1800_ood1800,quantum,6,zmap_r2__d6,15,-0.014580171868436076,0.010626900373360787
m1_hist_byteent,123,size_q4000_id1800_ood1800,quantum,4,pauli_xz_r1_full__d4,15,-0.011045958784430961,0.012793530764500939
m1_hist_byteent,123,size_q4000_id1800_ood1800,quantum,6,pauli_xz_r1_full__d6,15,-0.009485914219802901,0.013258416798953131
m1_hist_byteent,123,size_q4000_id1800_ood1800,quantum,4,zmap_r2__d4,15,-0.007990240450594472,0.00831119356091852
m1_hist_byteent,123,size_q4000_id1800_ood1800,quantum,8,zmap_r2__d8,15,0.008380822092592121,0.02173886745792457
m1_hist_byteent,123,size_q4000_id1800_ood1800,quantum,8,pauli_xz_r1_full__d8,15,0.009002555527317487,0.020915411233194122
m1_hist_byteent,123,size_q4000_id1800_ood1800,quantum,10,pauli_xz_r1_full__d10,15,0.020419052575847477,0.015791506996100723
m1_hist_byteent,123,size_q4000_id1800_ood1800,quantum,12,pauli_xz_r1_full__d12,15,0.02053337322005864,0.008707485169656411
m1_hist_byteent,123,size_q4000_id1800_ood1800,quantum,12,zmap_r2__d12,15,0.023018372388662386,0.00980203642881045
m1_hist_byteent,123,size_q4000_id1800_ood1800,quantum,10,zmap_r2__d10,15,0.02356744088587838,0.010099905604585607
m1_hist_byteent,123,size_q4000_id1800_ood1800,quantum,4,zz_r2_full__d4,15,0.027049530918916525,0.022633182417519996
m1_hist_byteent,123,size_q4000_id1800_ood1800,quantum,4,zz_r1_full__d4,15,0.028526239574672915,0.023530762899702955
m1_hist_byteent,123,size_q4000_id1800_ood1800,quantum,6,zz_r2_full__d6,15,0.028538897977343526,0.013111171242705345
m1_hist_byteent,123,size_q4000_id1800_ood1800,quantum,8,zz_r1_full__d8,15,0.03546579130082923,0.008589012229540817
m1_hist_byteent,123,size_q4000_id1800_ood1800,quantum,10,zz_r1_full__d10,15,0.03615394596239554,0.013392657851548386
m1_hist_byteent,123,size_q4000_id1800_ood1800,quantum,8,zz_r2_full__d8,15,0.03737605631404588,0.010658032065407956
m1_hist_byteent,123,size_q4000_id1800_ood1800,quantum,6,zz_r1_full__d6,15,0.04008345821926763,0.01192152364889811
m1_hist_byteent,123,size_q4000_id1800_ood1800,quantum,12,zz_r1_full__d12,15,0.044694434838368144,0.013684868471277666
m1_hist_byteent,123,size_q4000_id1800_ood1800,quantum,10,zz_r2_full__d10,15,0.048430925956389224,0.013934171025762526
