variant,master_seed,size_tag,model,n_runs,ood_best_classical_orig_cfg,ood_best_classical_orig_bacc,ood_best_classical_orig_std,ood_best_classical_ext_cfg,ood_best_classical_ext_bacc,ood_best_classical_ext_std,ood_best_quantum_cfg,ood_best_quantum_bacc,ood_best_quantum_std,ood_delta_q_vs_orig,ood_effect_q_vs_orig,ood_delta_q_vs_ext,ood_effect_q_vs_ext,gpc_ece_id_classical_orig,gpc_ece_ood_classical_orig,gpc_entropy_id_classical_orig,gpc_entropy_ood_classical_orig,gpc_ece_id_classical_ext,gpc_ece_ood_classical_ext,gpc_entropy_id_classical_ext,gpc_entropy_ood_classical_ext,gpc_ece_id_quantum,gpc_ece_ood_quantum,gpc_entropy_id_quantum,gpc_entropy_ood_quantum,id_best_classical_orig_cfg,id_best_classical_orig_bacc,id_best_classical_orig_std,id_best_classical_ext_cfg,id_best_classical_ext_bacc,id_best_classical_ext_std,id_best_quantum_cfg,id_best_quantum_bacc,id_best_quantum_std,id_delta_q_vs_orig,id_effect_q_vs_orig,id_delta_q_vs_ext,id_effect_q_vs_ext
m1_hist_byteent,42,size_q1000_id500_ood500,gpc,1,linear__gpc__d12,0.735047387295082,0.0,matern15_med__gpc__d4,0.7789126536885246,0.0,zmap_r2__gpc__d12,0.7799052254098361,0.0,0.04485783811475408,,0.0009925717213115082,,0.1434933601994306,0.1487115068962104,0.6677018308459434,0.6628582149305091,0.1224833160768369,0.1562112531714786,0.6029872418291263,0.6411605106881496,0.1218928136186588,0.1457727265875144,0.5803888701602304,0.6294481741980041,rbf_gscale__gpc__d12,0.7853321801524762,0.0,laplacian_med__gpc__d12,0.8196873598564931,0.0,zz_r1_full__as0.5__gpc__d12,0.8421583701710551,0.0,0.056826190018578915,,0.022471010314562,
m1_hist_byteent,42,size_q1000_id500_ood500,svc,1,linear__svc__d12,0.7387295081967213,0.0,rbf_gscale_x10__svc__d12,0.7678983094262295,0.0,zmap_r2__svc__d12,0.7697553790983607,0.0,0.03102587090163933,,0.001857069672131173,,,,,,,,,,,,,,rbf_gscale__svc__d12,0.7509770004484593,0.0,laplacian_med__svc__d12,0.8353193670318406,0.0,zz_r1_full__as0.5__svc__d12,0.8377698763533858,0.0,0.08679287590492657,,0.0024505093215452245,
m1_hist_byteent,42,size_q2000_id1000_ood1000,gpc,1,rbf_gscale__gpc__d12,0.7466155126338192,0.0,laplacian_med__gpc__d10,0.7572450432862332,0.0,zz_r1_full__as0.5__gpc__d12,0.7743115008561233,0.0,0.027695988222304124,,0.017066457569890114,,0.0594737319209027,0.1050578105135866,0.5909225061941294,0.62349070772053,0.0773726290296017,0.0944086388989344,0.5558936379733471,0.5954900879339796,0.0571951608862948,0.1459407650288005,0.5431841968519063,0.5933107224434823,rbf_gscale__gpc__d10,0.726864167110016,0.0,laplacian_med__gpc__d12,0.7688296778684032,0.0,zz_r2_full__as2__gpc__d12,0.7961006596237464,0.0,0.06923649251373043,,0.02727098175534326,
m1_hist_byteent,42,size_q2000_id1000_ood1000,svc,1,rbf_gscale__svc__d6,0.720943815909491,0.0,laplacian_med__svc__d12,0.7778520106895392,0.0,zz_r1_full__as0.5__svc__d12,0.7721191851626634,0.0,0.051175369253172454,,-0.005732825526875818,,,,,,,,,,,,,,rbf_gscale__svc__d10,0.7049593785376274,0.0,laplacian_med__svc__d10,0.7797640715065742,0.0,zz_r1_full__as2__svc__d12,0.7969746910888792,0.0,0.09201531255125184,,0.017210619582304965,
m1_hist_byteent,42,size_q4000_id1800_ood1800,gpc,1,rbf_gscale__gpc__d10,0.7774314022037717,0.0,rbf_gscale__gpc__d10,0.7774314022037717,0.0,pauli_xz_r1_full__as0.5__gpc__d12,0.7755578875891231,0.0,-0.0018735146146485748,,-0.0018735146146485748,,0.0553542132147505,0.1278577958444799,0.5777877536195728,0.6034120803318788,0.0553542132147505,0.1278577958444799,0.5777877536195728,0.6034120803318788,0.0645871610724918,0.1184361086917198,0.5639658130274972,0.5885195432425723,rbf_gscale__gpc__d12,0.7415897750673215,0.0,laplacian_med__gpc__d12,0.7861258514177095,0.0,zz_r2_full__as2__gpc__d8,0.8050599952479012,0.0,0.06347022018057968,,0.018934143830191652,
m1_hist_byteent,42,size_q4000_id1800_ood1800,svc,1,rbf_gscale__svc__d12,0.7818698107966295,0.0,rbf_gscale__svc__d12,0.7818698107966295,0.0,pauli_xz_r1_full__as0.5__svc__d12,0.7771968270625637,0.0,-0.004672983734065883,,-0.004672983734065883,,,,,,,,,,,,,,rbf_gscale__svc__d12,0.7198984238872168,0.0,laplacian_med__svc__d12,0.7940014652304768,0.0,zz_r2_full__as2__svc__d6,0.8074360446697291,0.0,0.08753762078251226,,0.013434579439252303,
m1_hist_byteent,123,size_q1000_id500_ood500,gpc,1,rbf_gscale__gpc__d12,0.7633837090163935,0.0,laplacian_med__gpc__d12,0.7932569159836065,0.0,zz_r1_full__as0.5__gpc__d12,0.7977715163934427,0.0,0.03438780737704916,,0.0045146004098362,,0.1015788558757549,0.158295020988806,0.6134570053593861,0.6389507840717858,0.0970128292197151,0.1593676459034367,0.5999377661426454,0.6414254380372606,0.1048840433075271,0.1570044574648487,0.5884299567097392,0.6470334019214757,rbf_gscale__gpc__d12,0.7588684328693309,0.0,laplacian_med__gpc__d12,0.7781448457245494,0.0,zz_r1_full__as0.5__gpc__d12,0.7945666816344858,0.0,0.03569824876515493,,0.0164218359099364,
m1_hist_byteent,123,size_q1000_id500_ood500,svc,1,rbf_gscale__svc__d12,0.7617827868852459,0.0,laplacian_med__svc__d12,0.7962986680327868,0.0,zz_r1_full__as0.5__svc__d12,0.8015817110655737,0.0,0.03979892418032782,,0.005283043032786927,,,,,,,,,,,,,,rbf_gscale__svc__d12,0.7347969722240041,0.0,laplacian_med__svc__d12,0.7714574379370069,0.0,zz_r1_full__as0.5__svc__d12,0.7901725575726474,0.0,0.055375585348643286,,0.01871511963564043,
m1_hist_byteent,123,size_q2000_id1000_ood1000,gpc,1,rbf_gscale__gpc__d10,0.7499639948152534,0.0,laplacian_med__gpc__d12,0.7802643580675617,0.0,zz_r1_full__as2__gpc__d4,0.7912499399913587,0.0,0.04128594517610529,,0.010985581923797061,,0.0673630121467953,0.1429115065353869,0.5935367493163133,0.6285977028334535,0.072222727900977,0.1233426010552518,0.5542414593658548,0.5926113508570797,0.0614482694547636,0.1294990786123932,0.5623207710549957,0.5850640684005008,rbf_gscale__gpc__d12,0.7314813333119969,0.0,laplacian_med__gpc__d12,0.7865732665503833,0.0,zz_r1_full__as2__gpc__d12,0.8119729241010705,0.0,0.08049159078907353,,0.025399657550687182,
m1_hist_byteent,123,size_q2000_id1000_ood1000,svc,1,rbf_gscale__svc__d10,0.7230401177769599,0.0,laplacian_med__svc__d4,0.7653422092781361,0.0,zmap_r2__as0.5__svc__d10,0.7593413451537021,0.0,0.03630122737674224,,-0.006000864124434013,,,,,,,,,,,,,,rbf_gscale__svc__d12,0.710226272583252,0.0,laplacian_med__svc__d12,0.7916579987518203,0.0,zz_r1_full__as2__svc__d12,0.8121409482965547,0.0,0.1019146757133027,,0.020482949544734397,
m1_hist_byteent,123,size_q4000_id1800_ood1800,gpc,1,rbf_gscale__gpc__d12,0.764835334423902,0.0,matern15_med__gpc__d12,0.7705855118985154,0.0,zz_r2_full__as0.5__gpc__d6,0.7881076576437545,0.0,0.02327232321985251,,0.017522145745239026,,0.0691516048054407,0.1416880701412935,0.5973872860281855,0.6172622657795409,0.0612252247621957,0.0993753712159446,0.5526698798814272,0.5873486091377291,0.0491723219375032,0.1321339802131185,0.5438108313774594,0.5681552583499803,rbf_gscale__gpc__d12,0.7341172490681536,0.0,laplacian_med__gpc__d12,0.7869025410179135,0.0,zz_r2_full__as2__gpc__d12,0.8192822775698776,0.0,0.08516502850172403,,0.03237973655196413,
m1_hist_byteent,123,size_q4000_id1800_ood1800,svc,1,rbf_gscale__svc__d12,0.7602888978054878,0.0,rbf_gscale_x3__svc__d10,0.7797154233155345,0.0,pauli_xz_r1_full__as0.5__svc__d12,0.7735269607086639,0.0,0.013238062903176084,,-0.0061884626068705595,,,,,,,,,,,,,,rbf_gscale__svc__d12,0.7117640449854374,0.0,laplacian_med__svc__d12,0.7823714027144852,0.0,zz_r2_full__as2__svc__d12,0.8216083442084767,0.0,0.10984429922303929,,0.039236941493991484,
m1_hist_byteent,999,size_q1000_id500_ood500,gpc,1,rbf_gscale__gpc__d12,0.7484310963114754,0.0,laplacian_med__gpc__d12,0.7816342213114754,0.0,pauli_xz_r1_full__gpc__d12,0.7873014856557377,0.0,0.038870389344262235,,0.005667264344262235,,0.1184063840889945,0.1348051481714794,0.5937454919181383,0.6239429733811763,0.130022176239553,0.1531381245539177,0.5782674843603155,0.6100874845455813,0.0908178583116013,0.1618097478381303,0.5760194860431277,0.6102877534076168,rbf_gscale__gpc__d12,0.7920186891961085,0.0,laplacian_med__gpc__d12,0.8219086021505376,0.0,zz_r1_full__as2__gpc__d12,0.8202124935995904,0.0,0.028193804403481848,,-0.0016961085509472618,
m1_hist_byteent,999,size_q1000_id500_ood500,svc,1,rbf_gscale__svc__d12,0.7266585553278688,0.0,laplacian_med__svc__d12,0.8100665983606558,0.0,pauli_xz_r1_full__svc__d12,0.7922003073770492,0.0,0.06554175204918034,,-0.017866290983606592,,,,,,,,,,,,,,rbf_gscale__svc__d12,0.773873527905786,0.0,laplacian_med__svc__d12,0.817652329749104,0.0,zz_r1_full__svc__d12,0.8100358422939069,0.0,0.0361623143881209,,-0.007616487455197052,
m1_hist_byteent,999,size_q2000_id1000_ood1000,gpc,1,rbf_gscale__gpc__d12,0.7553887759837417,0.0,rbf_gscale_x3__gpc__d12,0.7722111984125715,0.0,pauli_xz_r1_full__as0.5__gpc__d12,0.7832727912819446,0.0,0.027884015298202947,,0.011061592869373138,,0.0751627808849198,0.130947481688456,0.5914199978710177,0.616428726090633,0.0709411704473524,0.1126419351887067,0.5750527975932274,0.601813295432456,0.0743692890847517,0.1185524639107398,0.5805982909470007,0.6079863965806446,rbf_gscale__gpc__d12,0.7284828482848285,0.0,laplacian_med__gpc__d12,0.7843284328432842,0.0,zz_r1_full__as2__gpc__d12,0.7943694369436944,0.0,0.06588658865886599,,0.0100410041004102,
m1_hist_byteent,999,size_q2000_id1000_ood1000,svc,1,rbf_gscale__svc__d10,0.7719431598150133,0.0,rbf_gscale__svc__d10,0.7719431598150133,0.0,zz_r2_full__as2__svc__d6,0.7818525867724953,0.0,0.009909426957481982,,0.009909426957481982,,,,,,,,,,,,,,rbf_gscale__svc__d10,0.7152315231523152,0.0,laplacian_med__svc__d12,0.7841284128412842,0.0,zz_r1_full__as2__svc__d12,0.7894389438943894,0.0,0.0742074207420742,,0.005310531053105194,
m1_hist_byteent,999,size_q4000_id1800_ood1800,gpc,1,rbf_gscale__gpc__d12,0.7790086113768944,0.0,rbf_gscale__gpc__d12,0.7790086113768944,0.0,zmap_r2__as0.5__gpc__d12,0.7878483903824192,0.0,0.008839779005524795,,0.008839779005524795,,0.0597184200304617,0.1190093782179223,0.565916358089737,0.5920008295297526,0.0597184200304617,0.1190093782179223,0.565916358089737,0.5920008295297526,0.0707508594267175,0.1340067598807846,0.5502573579244983,0.5859397963756738,rbf_gscale__gpc__d12,0.7512657977492534,0.0,laplacian_med__gpc__d12,0.7822135638140069,0.0,zz_r2_full__as2__gpc__d12,0.8075072684480133,0.0,0.056241470698759954,,0.025293704634006486,
m1_hist_byteent,999,size_q4000_id1800_ood1800,svc,1,rbf_gscale__svc__d12,0.7985246458224019,0.0,rbf_gscale__svc__d12,0.7985246458224019,0.0,pauli_xz_r1_full__as0.5__svc__d12,0.7687860736442482,0.0,-0.029738572178153677,,-0.029738572178153677,,,,,,,,,,,,,,rbf_gscale__svc__d12,0.7359501394355332,0.0,laplacian_med__svc__d12,0.7905376673720852,0.0,zz_r1_full__as2__svc__d12,0.8086593421807322,0.0,0.07270920274519899,,0.018121674808647015,
m2_hist_byteent,42,size_q1000_id500_ood500,gpc,1,rbf_gscale__gpc__d12,0.7384733606557377,0.0,laplacian_med__gpc__d12,0.7663934426229508,0.0,zz_r1_full__gpc__d10,0.762391137295082,0.0,0.023917776639344357,,-0.004002305327868827,,0.0850106790686072,0.0763622784639751,0.6183323797562342,0.6146356637500272,0.1128691775021905,0.0881986281975025,0.5956315337880524,0.6002663544351435,0.1043682247480298,0.0959357934221562,0.5792529895006013,0.5916442424673121,rbf_gscale__gpc__d12,0.7372500040031384,0.0,laplacian_med__gpc__d12,0.779451089654289,0.0,zz_r1_full__gpc__d12,0.807360971001265,0.0,0.07011096699812658,,0.02790988134697603,
m2_hist_byteent,42,size_q1000_id500_ood500,svc,1,rbf_gscale__svc__d10,0.7214715676229508,0.0,laplacian_med__svc__d10,0.7492955942622951,0.0,zz_r2_full__svc__d4,0.7631595799180328,0.0,0.04168801229508201,,0.013863985655737765,,,,,,,,,,,,,,rbf_gscale__svc__d10,0.7137916126242975,0.0,laplacian_med__svc__d10,0.774399128917071,0.0,zz_r1_full__svc__d12,0.8014123072488831,0.0,0.08762069462458566,,0.02701317833181216,
m2_hist_byteent,42,size_q2000_id1000_ood1000,gpc,1,rbf_gscale__gpc__d8,0.7603734937831048,0.0,laplacian_med__gpc__d12,0.7784480965258997,0.0,zz_r2_full__as2__gpc__d10,0.8071042230081131,0.0,0.046730729225008316,,0.028656126482213384,,0.0754829122433277,0.0944643218782292,0.6049416570578724,0.6120863452912223,0.0914358787719953,0.0673298501823841,0.5706388258858247,0.5640930597652323,0.0963431569775175,0.1020599258963236,0.5584728668222241,0.5622728514774067,rbf_gscale__gpc__d8,0.742,0.0,laplacian_med__gpc__d8,0.775,0.0,zz_r2_full__as2__gpc__d12,0.806,0.0,0.06400000000000006,,0.031000000000000028,
m2_hist_byteent,42,size_q2000_id1000_ood1000,svc,1,rbf_gscale__svc__d10,0.7326334992238882,0.0,rbf_gscale_x10__svc__d10,0.7727352738794386,0.0,zz_r2_full__as2__svc__d10,0.8048158934886624,0.0,0.07218239426477424,,0.032080619609223815,,,,,,,,,,,,,,linear__svc__d8,0.6970000000000001,0.0,laplacian_med__svc__d10,0.788,0.0,zz_r2_full__svc__d10,0.802,0.0,0.10499999999999998,,0.014000000000000012,
m2_hist_byteent,42,size_q4000_id1800_ood1800,gpc,1,rbf_gscale__gpc__d12,0.7380968548411988,0.0,laplacian_med__gpc__d12,0.7862557486342171,0.0,zz_r2_full__as2__gpc__d10,0.80330874409704,0.0,0.0652118892558412,,0.017052995462822906,,0.0643485098064981,0.0643396131067494,0.6043529706057638,0.5921496970559328,0.0763782760539638,0.0640149853278629,0.5411502015200406,0.5331433072197117,0.0516302042836,0.0829599332935831,0.515940951881929,0.5397471373139205,rbf_gscale__gpc__d12,0.719966518353177,0.0,laplacian_med__gpc__d10,0.7816223783821155,0.0,zz_r2_full__as2__gpc__d12,0.7988533276707539,0.0,0.07888680931757686,,0.017230949288638442,
m2_hist_byteent,42,size_q4000_id1800_ood1800,svc,1,rbf_gscale__svc__d12,0.7364332232476312,0.0,laplacian_med__svc__d8,0.7846785394610944,0.0,zz_r1_full__as2__svc__d12,0.8033210901571036,0.0,0.06688786690947246,,0.018642550696009175,,,,,,,,,,,,,,rbf_gscale__svc__d12,0.7210455360273385,0.0,laplacian_med__svc__d12,0.7810408940291063,0.0,zz_r2_full__svc__d10,0.7971310969436887,0.0,0.07608556091635021,,0.016090202914582408,
m2_hist_byteent,123,size_q1000_id500_ood500,gpc,1,rbf_gscale__gpc__d12,0.7693071209016393,0.0,laplacian_med__gpc__d8,0.7852202868852459,0.0,zmap_r2__as2__gpc__d12,0.7878457991803278,0.0,0.018538678278688492,,0.0026255122950819,,0.0930560188788595,0.1193369074426676,0.618651516933947,0.6283683776142754,0.1059960754906748,0.1304613846039554,0.6088025409846755,0.6027758554818359,0.0723655363708194,0.0946674411431118,0.5819107647041692,0.5735197193488492,rbf_gscale__gpc__d10,0.7317252866935742,0.0,laplacian_med__gpc__d10,0.7570472163495419,0.0,zz_r2_full__as2__gpc__d12,0.8034146966493689,0.0,0.07168940995579476,,0.04636748029982707,
m2_hist_byteent,123,size_q1000_id500_ood500,svc,1,rbf_gscale__svc__d12,0.7544825819672132,0.0,laplacian_med__svc__d12,0.7696913422131147,0.0,zmap_r2__as2__svc__d10,0.7813140368852459,0.0,0.026831454918032738,,0.011622694672131173,,,,,,,,,,,,,,rbf_gscale__svc__d12,0.7179031328079953,0.0,laplacian_med__svc__d12,0.7517618040873855,0.0,zz_r2_full__as2__svc__d10,0.7898488051765007,0.0,0.07194567236850535,,0.038087001089115224,
m2_hist_byteent,123,size_q2000_id1000_ood1000,gpc,1,rbf_gscale__gpc__d10,0.7391624393912724,0.0,laplacian_med__gpc__d10,0.7677465555039926,0.0,zz_r2_full__as2__gpc__d10,0.794138355923253,0.0,0.05497591653198064,,0.02639180041926037,,0.0850975266536931,0.0982994333748127,0.6082404377563538,0.616299403352428,0.0664820336521059,0.0801222430583935,0.5695711849033626,0.5792971947081437,0.0799531775985155,0.113611814933505,0.5454481088002682,0.583178464062105,rbf_gscale__gpc__d12,0.7159252854237723,0.0,laplacian_med__gpc__d12,0.7755600390706314,0.0,zz_r2_full__as0.5__gpc__d12,0.7903756545131383,0.0,0.07445036908936598,,0.014815615442506869,
m2_hist_byteent,123,size_q2000_id1000_ood1000,svc,1,rbf_gscale__svc__d12,0.7288729577059097,0.0,laplacian_med__svc__d12,0.7823046518698693,0.0,zz_r1_full__as2__svc__d12,0.7927421548703013,0.0,0.06386919716439166,,0.010437503000432002,,,,,,,,,,,,,,linear__svc__d10,0.7006413027813807,0.0,laplacian_med__svc__d12,0.7813045427615251,0.0,zz_r1_full__as0.5__svc__d12,0.7860362524218988,0.0,0.08539494964051808,,0.0047317096603737285,
m2_hist_byteent,123,size_q4000_id1800_ood1800,gpc,1,rbf_gscale__gpc__d12,0.7613691780610512,0.0,laplacian_med__gpc__d10,0.7957220901879687,0.0,zz_r2_full__as2__gpc__d12,0.8022716750516992,0.0,0.04090249699064796,,0.006549584863730473,,0.06503346382863,0.0924176962074181,0.5761606885237669,0.5827235617647633,0.0537537212336598,0.0642972257072495,0.5337369732390037,0.5412102835261976,0.0690583575159449,0.102199146355325,0.525422025841901,0.5378253708968895,rbf_gscale__gpc__d10,0.723390490112799,0.0,laplacian_med__gpc__d12,0.7671396258469805,0.0,zz_r2_full__as2__gpc__d10,0.8029844333379428,0.0,0.07959394322514379,,0.035844807490962305,
m2_hist_byteent,123,size_q4000_id1800_ood1800,svc,1,rbf_gscale__svc__d12,0.7584400753109664,0.0,laplacian_med__svc__d12,0.7973610296614093,0.0,zz_r2_full__as2__svc__d10,0.8072502237723387,0.0,0.04881014846137233,,0.009889194110929367,,,,,,,,,,,,,,rbf_gscale__svc__d12,0.7077151774955057,0.0,laplacian_med__svc__d12,0.7710930246340452,0.0,zz_r2_full__as2__svc__d12,0.8051278125679067,0.0,0.09741263507240094,,0.0340347879338615,
m2_hist_byteent,999,size_q1000_id500_ood500,gpc,1,rbf_gscale__gpc__d12,0.6639024077868853,0.0,rbf_gscale_x3__gpc__d12,0.7435322745901639,0.0,zz_r1_full__as2__gpc__d12,0.7625832479508197,0.0,0.09868084016393441,,0.019050973360655754,,0.0869771717025468,0.1206069186711216,0.619237331545954,0.6280699678040026,0.0701459036293435,0.09454688267198,0.5967299797423593,0.6078774215559829,0.1154786776522065,0.1200360816063813,0.581132442575401,0.5982206752580087,rbf_gscale__gpc__d12,0.7113509525947783,0.0,rbf_gscale_x3__gpc__d12,0.7409391237410995,0.0,zz_r2_full__as2__gpc__d10,0.822647379562512,0.0,0.11129642696773367,,0.0817082558214125,
m2_hist_byteent,999,size_q1000_id500_ood500,svc,1,rbf_gscale__svc__d8,0.6542328381147541,0.0,laplacian_med__svc__d12,0.7706839139344263,0.0,zz_r2_full__as2__svc__d10,0.7710040983606558,0.0,0.11677126024590168,,0.0003201844262294973,,,,,,,,,,,,,,linear__svc__d12,0.6800628648405926,0.0,laplacian_med__svc__d12,0.7649945474372954,0.0,zz_r2_full__as2__svc__d8,0.8159599717749695,0.0,0.13589710693437684,,0.05096542433767404,
m2_hist_byteent,999,size_q2000_id1000_ood1000,gpc,1,rbf_gscale__gpc__d12,0.7573370565361413,0.0,laplacian_med__gpc__d12,0.7974868381046871,0.0,zz_r2_full__as2__gpc__d12,0.8239026419804452,0.0,0.06656558544430391,,0.026415803875758037,,0.0539508256375176,0.0950992133068764,0.5819756155094008,0.5762213562134586,0.055725608217733,0.074163149732083,0.5597390278513323,0.5479085986064811,0.0809967580804301,0.1434496617778765,0.5524898402561379,0.5734151194301113,rbf_gscale__gpc__d12,0.7379510961551543,0.0,laplacian_med__gpc__d12,0.7704656308644,0.0,zz_r1_full__gpc__d12,0.785236416598978,0.0,0.04728532044382372,,0.014770785734578018,
m2_hist_byteent,999,size_q2000_id1000_ood1000,svc,1,rbf_gscale__svc__d10,0.7624697956505737,0.0,rbf_gscale_x10__svc__d10,0.8063801187370981,0.0,zz_r2_full__as2__svc__d10,0.8258549231089277,0.0,0.06338512745835401,,0.01947480437182958,,,,,,,,,,,,,,rbf_gscale__svc__d12,0.7262713119050572,0.0,laplacian_med__svc__d10,0.7753772222199993,0.0,zz_r2_full__as2__svc__d6,0.7868409364634141,0.0,0.060569624558356905,,0.011463714243414858,
m2_hist_byteent,999,size_q4000_id1800_ood1800,gpc,1,rbf_gscale__gpc__d10,0.7596993734374518,0.0,matern15_med__gpc__d8,0.7797493749807092,0.0,zz_r2_full__as2__gpc__d12,0.8056421494490571,0.0,0.045942776011605346,,0.025892774468347923,,0.0530889803778005,0.0588576539056548,0.5895287140156907,0.5684630219613537,0.0700235308306305,0.0773104916619943,0.5635143270841104,0.5622350957338534,0.0641834653731857,0.08240691910788,0.5272078884358011,0.5350067091247346,rbf_gscale__gpc__d10,0.7207208710061277,0.0,laplacian_med__gpc__d12,0.7943816101157709,0.0,zz_r2_full__gpc__d12,0.8077936809795483,0.0,0.0870728099734206,,0.013412070863777381,
m2_hist_byteent,999,size_q4000_id1800_ood1800,svc,1,rbf_gscale__svc__d10,0.7481897589431773,0.0,matern15_med__svc__d12,0.7831013302879718,0.0,zz_r1_full__as2__svc__d12,0.8079014784406926,0.0,0.0597117194975153,,0.024800148152720802,,,,,,,,,,,,,,rbf_gscale__svc__d10,0.7103281842547181,0.0,laplacian_med__svc__d12,0.7992637818481078,0.0,zz_r2_full__as0.5__svc__d12,0.8091393365139736,0.0,0.09881115225925552,,0.009875554665865871,
