setting,model,p1_ood_mean,p1_ood_std,p1_id_mean,p1_n_runs,p2_ood_mean,p2_n_folds,p3_ood_mean,p3_cfg,fam,n_candidates,group
m1_hist_byteent__ms123__q1000_id500_ood500,gpc,0.7430652691447783,0.051583173320643265,0.7994833119832434,15,0.730326548451221,5,0.7532121981856026,zz_r1_full__as0.5__gpc__d10,quantum,60,ember_m1
m1_hist_byteent__ms123__q1000_id500_ood500,svc,0.7279510291146924,0.06527661229923984,0.7986271959149627,15,0.7248048449324423,5,0.7501602072855822,zz_r1_full__as0.5__svc__d10,quantum,60,ember_m1
m1_hist_byteent__ms123__q2000_id1000_ood1000,gpc,0.7460681922895909,0.03414665699078778,0.8058071255212773,15,0.7600423928011045,5,0.7715554265435647,pauli_xz_r1_full__gpc__d12,quantum,60,ember_m1
m1_hist_byteent__ms123__q2000_id1000_ood1000,svc,0.7415420708458706,0.02800829083002232,0.8095938600459897,15,0.7365535699550487,5,0.7586336741251973,zz_r1_full__as0.5__svc__d12,quantum,60,ember_m1
m1_hist_byteent__ms123__q4000_id1800_ood1800,gpc,0.7458776642204402,0.008262080385491245,0.8091398570118205,15,0.7505140427341997,5,0.756228240131498,pauli_xz_r1_full__as0.5__gpc__d12,quantum,60,ember_m1
m1_hist_byteent__ms123__q4000_id1800_ood1800,svc,0.7344103955026002,0.015751841288319902,0.8081421071210528,15,0.7415582848316312,5,0.7534109006927415,zz_r1_full__svc__d10,quantum,60,ember_m1
m1_hist_byteent__ms42__q1000_id500_ood500,gpc,0.7225532348973651,0.06407816016306957,0.7934739885814223,15,0.7419957746632417,5,0.7603765191802214,pauli_xz_r1_full__gpc__d12,quantum,60,ember_m1
m1_hist_byteent__ms42__q1000_id500_ood500,svc,0.6982425834945917,0.059945441529811946,0.7951518883954177,15,0.7468397662784091,5,0.7581885251091822,pauli_xz_r1_full__svc__d12,quantum,60,ember_m1
m1_hist_byteent__ms42__q2000_id1000_ood1000,gpc,0.7507212312286374,0.017993790929177578,0.8025429017467743,15,0.7543132935480383,5,0.7661314391540803,zz_r1_full__gpc__d12,quantum,60,ember_m1
m1_hist_byteent__ms42__q2000_id1000_ood1000,svc,0.7391467078898387,0.01232081475209681,0.799647025450555,15,0.7568728017552576,5,0.7620895705141931,zz_r2_full__as0.5__svc__d10,quantum,60,ember_m1
m1_hist_byteent__ms42__q4000_id1800_ood1800,gpc,0.753615842423872,0.0067397503960501155,0.8084314986802421,15,0.7274805750869928,5,0.7623638787678626,pauli_xz_r1_full__as0.5__gpc__d12,quantum,60,ember_m1
m1_hist_byteent__ms42__q4000_id1800_ood1800,svc,0.7360908380983315,0.025867585990037637,0.8122989903307236,15,0.7402798843192249,5,0.7565260180224,zz_r1_full__svc__d12,quantum,60,ember_m1
m1_hist_byteent__ms999__q1000_id500_ood500,gpc,0.7293869200287421,0.0397230418194338,0.789685443133187,15,0.7532030521161516,5,0.7619463967822622,pauli_xz_r1_full__gpc__d12,quantum,60,ember_m1
m1_hist_byteent__ms999__q1000_id500_ood500,svc,0.7134932777360196,0.02622280782500094,0.7835947533730274,15,0.7675182848531356,5,0.7675182848531356,pauli_xz_r1_full__svc__d12,quantum,60,ember_m1
m1_hist_byteent__ms999__q2000_id1000_ood1000,gpc,0.7505429792942327,0.02368760644323823,0.8001849173432589,15,0.7755132904414132,5,0.7755132904414133,zmap_r2__gpc__d12,quantum,60,ember_m1
m1_hist_byteent__ms999__q2000_id1000_ood1000,svc,0.7468162301914814,0.02263898933050823,0.7988095187207963,15,0.7477361398808714,5,0.7622689468989866,zz_r1_full__svc__d12,quantum,60,ember_m1
m1_hist_byteent__ms999__q4000_id1800_ood1800,gpc,0.7512994965822786,0.003583516198347612,0.8070747692046362,15,0.768034549133195,5,0.7680345491331949,zmap_r2__as0.5__gpc__d12,quantum,60,ember_m1
m1_hist_byteent__ms999__q4000_id1800_ood1800,svc,0.744332653318393,0.006406798620429833,0.8090400346474874,15,0.7657917357628752,5,0.7657917357628752,pauli_xz_r1_full__as0.5__svc__d12,quantum,60,ember_m1
m2_hist_byteent__ms123__q1000_id500_ood500,gpc,0.7629821599524715,0.013148985154779184,0.8031982892155656,15,0.7676925856125403,5,0.7727198849405568,zz_r1_full__as2__gpc__d12,quantum,60,ember_m2
m2_hist_byteent__ms123__q1000_id500_ood500,svc,0.7611085743547547,0.01863338862550281,0.7907671672230518,15,0.7714560144207956,5,0.7758806515685449,zz_r1_full__as2__svc__d12,quantum,60,ember_m2
m2_hist_byteent__ms123__q2000_id1000_ood1000,gpc,0.7798956910428625,0.014549755178543148,0.8026616069258696,15,0.7773120692526743,5,0.7828050448096385,zz_r1_full__gpc__d12,quantum,60,ember_m2
m2_hist_byteent__ms123__q2000_id1000_ood1000,svc,0.7839531413852681,0.01432158029895522,0.8021157687568359,15,0.7774451019384631,5,0.7828512234035109,zz_r1_full__as2__svc__d12,quantum,60,ember_m2
m2_hist_byteent__ms123__q4000_id1800_ood1800,gpc,0.8000432073087069,0.010809320049064677,0.8037954636761655,15,0.8022095940972862,5,0.8022095940972862,zz_r2_full__as2__gpc__d12,quantum,60,ember_m2
m2_hist_byteent__ms123__q4000_id1800_ood1800,svc,0.8014948941161798,0.00858623554976322,0.8054033461024998,15,0.8006899471628106,5,0.8014908767192905,zz_r2_full__as2__svc__d10,quantum,60,ember_m2
m2_hist_byteent__ms42__q1000_id500_ood500,gpc,0.7558724057254695,0.017593509985319784,0.794056753688673,15,0.7600279825745981,5,0.7644573879245244,zz_r1_full__as0.5__gpc__d12,quantum,60,ember_m2
m2_hist_byteent__ms42__q1000_id500_ood500,svc,0.7635546252717842,0.02113924465394937,0.788312701115616,15,0.763370071384452,5,0.7658548784896159,zz_r1_full__as0.5__svc__d12,quantum,60,ember_m2
m2_hist_byteent__ms42__q2000_id1000_ood1000,gpc,0.7841248666318132,0.011219060182265676,0.7965332073470517,15,0.791164317645093,5,0.7911643176450931,zz_r2_full__as2__gpc__d12,quantum,60,ember_m2
m2_hist_byteent__ms42__q2000_id1000_ood1000,svc,0.7857353663661598,0.013032699749767444,0.7991826879739917,15,0.7879667492125562,5,0.7879667492125562,zz_r2_full__as2__svc__d12,quantum,60,ember_m2
m2_hist_byteent__ms42__q4000_id1800_ood1800,gpc,0.795292355629419,0.005931338362728285,0.8064093279601986,15,0.8023655718952607,5,0.8023655718952608,zz_r2_full__as2__gpc__d12,quantum,60,ember_m2
m2_hist_byteent__ms42__q4000_id1800_ood1800,svc,0.792196977959939,0.011582682838231946,0.8048795263956339,15,0.8045648543255244,5,0.8045648543255245,zz_r2_full__as2__svc__d12,quantum,60,ember_m2
m2_hist_byteent__ms999__q1000_id500_ood500,gpc,0.7752368835569385,0.027190894729784105,0.8108390622195562,15,0.776041642244562,5,0.778690118650064,zz_r2_full__as2__gpc__d12,quantum,60,ember_m2
m2_hist_byteent__ms999__q1000_id500_ood500,svc,0.7733726860724663,0.02300906413304549,0.8079055891645164,15,0.7762911128853698,5,0.7796723965163836,zz_r1_full__as2__svc__d12,quantum,60,ember_m2
m2_hist_byteent__ms999__q2000_id1000_ood1000,gpc,0.7785738553942387,0.020560602938257976,0.7921414282651915,15,0.7845437684286398,5,0.7864864867620537,zz_r2_full__as2__gpc__d10,quantum,60,ember_m2
m2_hist_byteent__ms999__q2000_id1000_ood1000,svc,0.7822020427725911,0.018045394254767033,0.7928241023392459,15,0.7866268996266383,5,0.7877896903243127,zz_r2_full__as2__svc__d10,quantum,60,ember_m2
m2_hist_byteent__ms999__q4000_id1800_ood1800,gpc,0.7998601247848857,0.01428259889978196,0.7973463932736349,15,0.802643557187874,5,0.8046411497061615,zz_r2_full__as2__gpc__d12,quantum,60,ember_m2
m2_hist_byteent__ms999__q4000_id1800_ood1800,svc,0.803276677652802,0.009173279408116177,0.7986887979948872,15,0.8044560019634434,5,0.8070996719789079,zz_r2_full__as2__svc__d12,quantum,60,ember_m2
m1_hist_byteent__ms123__q1000_id500_ood500,gpc,0.7586888201171734,0.020322474135931624,0.7762234444391284,15,0.7653093633743995,5,0.7653093633743996,laplacian_med__gpc__d12,classical_ext,55,ember_m1
m1_hist_byteent__ms123__q1000_id500_ood500,svc,0.7593595219136523,0.021462352855112218,0.7718459505345439,15,0.7554237416915395,5,0.7616983604005679,laplacian_med__svc__d12,classical_ext,55,ember_m1
m1_hist_byteent__ms123__q2000_id1000_ood1000,gpc,0.7804644841768343,0.024756293301015787,0.7871465428658078,15,0.775339826357736,5,0.7753398263577361,laplacian_med__gpc__d12,classical_ext,55,ember_m1
m1_hist_byteent__ms123__q2000_id1000_ood1000,svc,0.7595046570030183,0.02673357056859035,0.7880229232205328,15,0.7179864570999455,5,0.7595046570030183,laplacian_med__svc__d12,classical_ext,55,ember_m1
m1_hist_byteent__ms123__q4000_id1800_ood1800,gpc,0.7494486663879312,0.016584863059983853,0.7842497153222893,15,0.7431047075063527,5,0.7576003385047032,matern25_med__gpc__d10,classical_ext,55,ember_m1
m1_hist_byteent__ms123__q4000_id1800_ood1800,svc,0.7515731037190946,0.0186503451617284,0.7855650341303471,15,0.7411257776883363,5,0.7513333569536766,laplacian_med__svc__d12,classical_ext,55,ember_m1
m1_hist_byteent__ms42__q1000_id500_ood500,gpc,0.7557274112899609,0.010693352255126609,0.7728243522262551,15,0.7673370900709923,5,0.7673370900709923,laplacian_med__gpc__d12,classical_ext,55,ember_m1
m1_hist_byteent__ms42__q1000_id500_ood500,svc,0.7564840924028631,0.008307379077863487,0.7763746822345005,15,0.7389907742884622,5,0.7562392368627352,laplacian_med__svc__d4,classical_ext,55,ember_m1
m1_hist_byteent__ms42__q2000_id1000_ood1000,gpc,0.765214264867771,0.019698687007742004,0.778348988579197,15,0.7645555573582812,5,0.7645555573582811,laplacian_med__gpc__d12,classical_ext,55,ember_m1
m1_hist_byteent__ms42__q2000_id1000_ood1000,svc,0.7508820446781057,0.016340399706496127,0.7818145325193261,15,0.728415826066211,5,0.7527361281897168,laplacian_med__svc__d12,classical_ext,55,ember_m1
m1_hist_byteent__ms42__q4000_id1800_ood1800,gpc,0.7543692120429902,0.007049940786907454,0.7887811065173427,15,0.7358419436772137,5,0.7637135977517093,rbf_gscale__gpc__d10,classical_ext,55,ember_m1
m1_hist_byteent__ms42__q4000_id1800_ood1800,svc,0.7502126134897159,0.014224659519712229,0.7937141736650944,15,0.7403034237606921,5,0.7533704714232766,rbf_gscale_x3__svc__d12,classical_ext,55,ember_m1
m1_hist_byteent__ms999__q1000_id500_ood500,gpc,0.7531769919770236,0.03248239350151511,0.7735869341975216,15,0.7663231727968458,5,0.7663231727968457,laplacian_med__gpc__d12,classical_ext,55,ember_m1
m1_hist_byteent__ms999__q1000_id500_ood500,svc,0.7629443271886184,0.02686628484623034,0.7678658375532664,15,0.7673958571690997,5,0.7673958571690999,laplacian_med__svc__d12,classical_ext,55,ember_m1
m1_hist_byteent__ms999__q2000_id1000_ood1000,gpc,0.7614776673057332,0.010187395545964628,0.7856361755868747,15,0.7642924155314256,5,0.7677093700883287,matern25_med__gpc__d12,classical_ext,55,ember_m1
m1_hist_byteent__ms999__q2000_id1000_ood1000,svc,0.7535289598235664,0.007433800212456497,0.7884736650719241,15,0.7404593304303331,5,0.7554850671821333,matern25_med__svc__d12,classical_ext,55,ember_m1
m1_hist_byteent__ms999__q4000_id1800_ood1800,gpc,0.7495275584491273,0.005649653683075115,0.7824408182640661,15,0.7573194196073663,5,0.7641596466178593,rbf_gscale_x3__gpc__d12,classical_ext,55,ember_m1
m1_hist_byteent__ms999__q4000_id1800_ood1800,svc,0.7501238008458446,0.010892114959375747,0.7875209868705977,15,0.7494431386331992,5,0.7631231904866514,rbf_gscale__svc__d12,classical_ext,55,ember_m1
m2_hist_byteent__ms123__q1000_id500_ood500,gpc,0.7647877816726588,0.02233907350437049,0.7613516198173571,15,0.7622561341623523,5,0.766534792190449,laplacian_med__gpc__d12,classical_ext,55,ember_m2
m2_hist_byteent__ms123__q1000_id500_ood500,svc,0.7616252382857737,0.023030383231240233,0.7633267643277476,15,0.7573167482907353,5,0.7615569176409182,laplacian_med__svc__d12,classical_ext,55,ember_m2
m2_hist_byteent__ms123__q2000_id1000_ood1000,gpc,0.7713998322494927,0.020569620927498772,0.7779230866355795,15,0.7703410814902782,5,0.7715423115498592,laplacian_med__gpc__d12,classical_ext,55,ember_m2
m2_hist_byteent__ms123__q2000_id1000_ood1000,svc,0.7716249361923215,0.020288232875602177,0.7773120736608864,15,0.7753073296273678,5,0.7753073296273676,laplacian_med__svc__d12,classical_ext,55,ember_m2
m2_hist_byteent__ms123__q4000_id1800_ood1800,gpc,0.7794821702322294,0.009948920750968895,0.7778294606714168,15,0.7795858433950605,5,0.7795858433950605,laplacian_med__gpc__d12,classical_ext,55,ember_m2
m2_hist_byteent__ms123__q4000_id1800_ood1800,svc,0.7853324931886376,0.01063624801196845,0.7798334301636207,15,0.7850326448441312,5,0.7850326448441312,laplacian_med__svc__d12,classical_ext,55,ember_m2
m2_hist_byteent__ms42__q1000_id500_ood500,gpc,0.7582149340206754,0.020917695102415895,0.7685620605081962,15,0.7574300006670917,5,0.7619964933577903,laplacian_med__gpc__d12,classical_ext,55,ember_m2
m2_hist_byteent__ms42__q1000_id500_ood500,svc,0.7551824566309441,0.019685567520282422,0.7637725948597733,15,0.7623488483398589,5,0.7623488483398588,laplacian_med__svc__d10,classical_ext,55,ember_m2
m2_hist_byteent__ms42__q2000_id1000_ood1000,gpc,0.7586118140721384,0.015687773008581082,0.7623915087712166,15,0.7590310744456322,5,0.7671158128805652,laplacian_med__gpc__d12,classical_ext,55,ember_m2
m2_hist_byteent__ms42__q2000_id1000_ood1000,svc,0.7649783811011569,0.013443198148754146,0.7711021996035111,15,0.7580617566038279,5,0.7670367930323879,laplacian_med__svc__d12,classical_ext,55,ember_m2
m2_hist_byteent__ms42__q4000_id1800_ood1800,gpc,0.7827406979310013,0.006688492109367553,0.78939045598373,15,0.7816140723486613,5,0.7829502423172918,laplacian_med__gpc__d12,classical_ext,55,ember_m2
m2_hist_byteent__ms42__q4000_id1800_ood1800,svc,0.7826251505269103,0.007534635936847776,0.7886343839739005,15,0.782469873859427,5,0.7833724778286619,laplacian_med__svc__d12,classical_ext,55,ember_m2
m2_hist_byteent__ms999__q1000_id500_ood500,gpc,0.7652607135766039,0.01901622171257945,0.764711675742914,15,0.764548739136244,5,0.7665250237212242,laplacian_med__gpc__d12,classical_ext,55,ember_m2
m2_hist_byteent__ms999__q1000_id500_ood500,svc,0.7702631840958343,0.013009908498956453,0.7722687438586952,15,0.7646798771284286,5,0.7685477049972812,laplacian_med__svc__d12,classical_ext,55,ember_m2
m2_hist_byteent__ms999__q2000_id1000_ood1000,gpc,0.7756632417564016,0.016120937590351,0.7667330200857044,15,0.7759339189298271,5,0.7759339189298271,laplacian_med__gpc__d12,classical_ext,55,ember_m2
m2_hist_byteent__ms999__q2000_id1000_ood1000,svc,0.7761609348725571,0.017280098335522815,0.7696560828763633,15,0.7751152562482919,5,0.7764152293578325,laplacian_med__svc__d10,classical_ext,55,ember_m2
m2_hist_byteent__ms999__q4000_id1800_ood1800,gpc,0.7856539349719217,0.013102457263768446,0.7772082188688031,15,0.7856539349719217,5,0.7856539349719217,laplacian_med__gpc__d12,classical_ext,55,ember_m2
m2_hist_byteent__ms999__q4000_id1800_ood1800,svc,0.7874036053663617,0.012783360958749592,0.7777637863018361,15,0.7866914675012842,5,0.7875384664562721,laplacian_med__svc__d12,classical_ext,55,ember_m2
m1_hist_byteent__ms123__q1000_id500_ood500,gpc,0.7464146044193603,0.03309291472182229,0.7671032370222483,15,0.740061064448187,5,0.7460283237335241,rbf_gscale_x10__gpc__d12,classical_orig,30,ember_m1
m1_hist_byteent__ms123__q1000_id500_ood500,svc,0.7495760722255792,0.01401638631642897,0.761184729467997,15,0.7439744745761889,5,0.7487260114614348,rbf_gscale_x10__svc__d12,classical_orig,30,ember_m1
m1_hist_byteent__ms123__q2000_id1000_ood1000,gpc,0.7674995870512974,0.02144656619251121,0.7745253192706832,15,0.7536084037989432,5,0.7671750122850194,rbf_gscale_x10__gpc__d12,classical_orig,30,ember_m1
m1_hist_byteent__ms123__q2000_id1000_ood1000,svc,0.7522599614749113,0.020266143938351806,0.7710458786384524,15,0.7139183969656624,5,0.7520480970681316,rbf_gscale_x10__svc__d12,classical_orig,30,ember_m1
m1_hist_byteent__ms123__q4000_id1800_ood1800,gpc,0.7446563123557202,0.01844951412502595,0.7701292756520638,15,0.7453897253572376,5,0.756217779191434,rbf_gscale_x3__gpc__d10,classical_orig,30,ember_m1
m1_hist_byteent__ms123__q4000_id1800_ood1800,svc,0.7411083156152022,0.009235763959398855,0.7718457817624517,15,0.7400747214644152,5,0.7483132473448435,rbf_gscale_x3__svc__d12,classical_orig,30,ember_m1
m1_hist_byteent__ms42__q1000_id500_ood500,gpc,0.7551613158922057,0.013590493820090104,0.7598191305688792,15,0.7530890174812346,5,0.7530890174812346,rbf_gscale_x10__gpc__d12,classical_orig,30,ember_m1
m1_hist_byteent__ms42__q1000_id500_ood500,svc,0.7542664651185108,0.02146181607152395,0.7518863683539099,15,0.749155958928868,5,0.7542664651185108,rbf_gscale_x10__svc__d12,classical_orig,30,ember_m1
m1_hist_byteent__ms42__q2000_id1000_ood1000,gpc,0.7338713324922767,0.05415390729649423,0.765744631019703,15,0.7334270725678137,5,0.7532691298240586,rbf_gscale__gpc__d10,classical_orig,30,ember_m1
m1_hist_byteent__ms42__q2000_id1000_ood1000,svc,0.7278240708069401,0.04831059742028317,0.7669114156627884,15,0.7199931776969976,5,0.7305150268267153,rbf_gscale_x10__svc__d12,classical_orig,30,ember_m1
m1_hist_byteent__ms42__q4000_id1800_ood1800,gpc,0.7520444821042225,0.010021641562080467,0.7759446016521852,15,0.7392963671954919,5,0.7637135977517093,rbf_gscale__gpc__d10,classical_orig,30,ember_m1
m1_hist_byteent__ms42__q4000_id1800_ood1800,svc,0.7393022511692778,0.003955312707283359,0.7818347495461663,15,0.7484005872533925,5,0.7533704714232766,rbf_gscale_x3__svc__d12,classical_orig,30,ember_m1
m1_hist_byteent__ms999__q1000_id500_ood500,gpc,0.7436505007933876,0.027662344485938628,0.761694858232865,15,0.7541049218961074,5,0.7541049218961073,rbf_gscale_x3__gpc__d12,classical_orig,30,ember_m1
m1_hist_byteent__ms999__q1000_id500_ood500,svc,0.7531659597259416,0.021136049888607143,0.7495048113870731,15,0.7447492022232469,5,0.7546113341346654,rbf_gscale_x3__svc__d12,classical_orig,30,ember_m1
m1_hist_byteent__ms999__q2000_id1000_ood1000,gpc,0.7556439672196067,0.014919484522888628,0.7727827433226615,15,0.7676628444954656,5,0.7676628444954656,rbf_gscale_x3__gpc__d12,classical_orig,30,ember_m1
m1_hist_byteent__ms999__q2000_id1000_ood1000,svc,0.7535582189924913,0.01836586082113114,0.7701192003147568,15,0.7420020407663965,5,0.7536842429370408,rbf_gscale_x10__svc__d12,classical_orig,30,ember_m1
m1_hist_byteent__ms999__q4000_id1800_ood1800,gpc,0.7560296960039354,0.01185894978060647,0.7674319552802555,15,0.7573194196073663,5,0.7641596466178593,rbf_gscale_x3__gpc__d12,classical_orig,30,ember_m1
m1_hist_byteent__ms999__q4000_id1800_ood1800,svc,0.7400753962830139,0.009875888429504523,0.767244389864518,15,0.7631231904866516,5,0.7631231904866514,rbf_gscale__svc__d12,classical_orig,30,ember_m1
m2_hist_byteent__ms123__q1000_id500_ood500,gpc,0.7564724668472917,0.024390532732510496,0.7482433031804298,15,0.7528743264032873,5,0.7580286018539257,rbf_gscale_x10__gpc__d12,classical_orig,30,ember_m2
m2_hist_byteent__ms123__q1000_id500_ood500,svc,0.7475208642578044,0.019988555039773797,0.7432809241724407,15,0.7454438057551594,5,0.7470536375709409,rbf_gscale_x10__svc__d10,classical_orig,30,ember_m2
m2_hist_byteent__ms123__q2000_id1000_ood1000,gpc,0.7672773557092794,0.01790458776870166,0.7703876545255922,15,0.7669555899827633,5,0.7674017892637084,rbf_gscale_x10__gpc__d10,classical_orig,30,ember_m2
m2_hist_byteent__ms123__q2000_id1000_ood1000,svc,0.7692777949971049,0.01599284483963648,0.7668535658838284,15,0.7678943957876188,5,0.7713301810915933,rbf_gscale_x10__svc__d10,classical_orig,30,ember_m2
m2_hist_byteent__ms123__q4000_id1800_ood1800,gpc,0.771807357125321,0.009162075387894016,0.752504540573778,15,0.7745722101538305,5,0.7745722101538303,rbf_gscale_x10__gpc__d12,classical_orig,30,ember_m2
m2_hist_byteent__ms123__q4000_id1800_ood1800,svc,0.758315515400228,0.016049372809485464,0.7549305459638027,15,0.7688017303593333,5,0.7688017303593333,rbf_gscale_x10__svc__d12,classical_orig,30,ember_m2
m2_hist_byteent__ms42__q1000_id500_ood500,gpc,0.7569379171479367,0.018576126343916727,0.7636674842214997,15,0.7534349074701308,5,0.7565685273302886,rbf_gscale_x10__gpc__d12,classical_orig,30,ember_m2
m2_hist_byteent__ms42__q1000_id500_ood500,svc,0.7459856220264879,0.014941010770998773,0.7488953471077173,15,0.7455878884251366,5,0.7478811721508406,rbf_gscale_x10__svc__d12,classical_orig,30,ember_m2
m2_hist_byteent__ms42__q2000_id1000_ood1000,gpc,0.7582936659532556,0.016171178860223966,0.7505827474732768,15,0.7594399439950812,5,0.7594399439950812,rbf_gscale_x10__gpc__d12,classical_orig,30,ember_m2
m2_hist_byteent__ms42__q2000_id1000_ood1000,svc,0.7589492065936151,0.013263263202182731,0.7456055950177917,15,0.7595468926604088,5,0.7607366254108852,rbf_gscale_x10__svc__d12,classical_orig,30,ember_m2
m2_hist_byteent__ms42__q4000_id1800_ood1800,gpc,0.7728977109497152,0.008553623750632955,0.7625674130489085,15,0.7723000341354449,5,0.7739216223398283,rbf_gscale_x10__gpc__d12,classical_orig,30,ember_m2
m2_hist_byteent__ms42__q4000_id1800_ood1800,svc,0.7604998189857878,0.023668855835571916,0.7613441109521024,15,0.7771863922115837,5,0.7771863922115838,rbf_gscale_x10__svc__d12,classical_orig,30,ember_m2
m2_hist_byteent__ms999__q1000_id500_ood500,gpc,0.7531444997081774,0.022021378019337946,0.7540141532989467,15,0.7457638172980888,5,0.7569433483736098,rbf_gscale_x10__gpc__d12,classical_orig,30,ember_m2
m2_hist_byteent__ms999__q1000_id500_ood500,svc,0.748317216277779,0.03282199293849442,0.7513823155799243,15,0.7529098345890974,5,0.7555097321300809,rbf_gscale_x10__svc__d12,classical_orig,30,ember_m2
m2_hist_byteent__ms999__q2000_id1000_ood1000,gpc,0.7677448199645763,0.01780823836799058,0.743539983146695,15,0.7696689805054501,5,0.7696689805054501,rbf_gscale_x10__gpc__d12,classical_orig,30,ember_m2
m2_hist_byteent__ms999__q2000_id1000_ood1000,svc,0.760498554938432,0.03689831222393166,0.7430043313789979,15,0.7699026522511876,5,0.7711368039374602,rbf_gscale_x10__svc__d12,classical_orig,30,ember_m2
m2_hist_byteent__ms999__q4000_id1800_ood1800,gpc,0.7681498964874891,0.02738361573543038,0.749779858111732,15,0.7784879228118745,5,0.7784879228118745,rbf_gscale_x10__gpc__d12,classical_orig,30,ember_m2
m2_hist_byteent__ms999__q4000_id1800_ood1800,svc,0.7508563266066616,0.018632128001024973,0.7527828996383295,15,0.7760528600519441,5,0.7760528600519441,rbf_gscale_x10__svc__d12,classical_orig,30,ember_m2
