sel_gd_lam1e-4,sel_gd_lam1e-2,sel_kta_ood_q_minus_c,sel_kta_drop_q_minus_c,sel_eff_rank_q,sel_novelty_ratio_q_minus_c,fam_kta_ood_best_q_minus_best_c,fam_kta_id_best_q_minus_best_c,fam_kta_train_best_q_minus_best_c,fam_gd_median_lam1e-4,fam_eff_rank_max_q,fam_novelty_ratio_mean_q_minus_c,apriori_eff_rank_q_at_best_train_kta,apriori_gd1e-2_vs_rbf_at_best_train_kta,variant,master_seed,size_tag,qsplit_seed,delta_ood,winner
7.649329196023283,2.226804540262599,0.0875217514015888,-0.0885014431370924,18.01675324748497,-0.03812744660294776,0.048007250591262096,0.02234319859704892,0.021807282231027403,23.77996658924232,195.0653115618977,-0.11586498582080673,4.922719237832053,2.5699484491071845,m1_hist_byteent,42,size_q1000_id500_ood500,7,0.0362,quantum
8.744546838743922,2.283448384018416,0.0862593691068922,-0.0697265648196797,22.79575429951693,-0.13565379554885781,0.052156104551890195,0.026962183007762597,0.02100091429117161,21.99161875386113,238.17406597899372,-0.1406007191923775,3.250043882231946,1.8541241097988308,m1_hist_byteent,42,size_q1000_id500_ood500,42,0.0362,quantum
7.317331843500666,2.1353824282959533,0.0739010259010466,-0.059601713878715795,21.344554974492915,-0.12963648218972157,0.06647360853842929,0.026233203126891702,0.029503621593857693,23.414589392892985,213.6245245027951,-0.20281658873200759,4.858624150072192,2.2922264814672837,m1_hist_byteent,42,size_q1000_id500_ood500,123,0.0362,quantum
7.790049112293438,2.1554577853593497,0.09878364609182029,-0.0872354033192536,23.20939106902517,-0.13822182322386423,0.05590267494733479,0.029765150791596792,0.030174790296861403,23.36015336492535,194.9344529063421,-0.16772807772498277,4.757656337748236,2.1163863733514128,m1_hist_byteent,42,size_q1000_id500_ood500,999,0.0362,quantum
8.519924056087309,2.276189369816707,0.0842981477441553,-0.06182562450795331,15.62470810642531,-0.21062572627647824,0.04330919565464558,0.0298644181337619,0.024350411742607693,21.618834218950397,155.21941103695193,-0.2359240829637358,99.85946576206024,2.500853760346515,m1_hist_byteent,42,size_q1000_id500_ood500,2024,0.0362,quantum
18.51698356035242,2.348784634297449,0.11494358152441661,-0.1166812841398758,137.5023081427995,-0.35154798214753835,0.05336339310367741,0.00875196731446401,0.011920895017191194,21.717965258677122,225.2669683075136,-0.2667660499675032,13.333245453965848,2.417527415157184,m1_hist_byteent,42,size_q2000_id1000_ood1000,7,0.0525,quantum
17.440456796236138,2.2106700458841524,0.0866389475843367,-0.06514483069700709,113.05397733018016,-0.38147121587952415,0.002517832005498599,0.015603182415286812,0.013434896330853707,21.801707544176764,191.83334108177328,-0.17962793682816502,3.926630111202861,1.8227248642506173,m1_hist_byteent,42,size_q2000_id1000_ood1000,42,0.0525,quantum
17.27907046054181,2.2619152176382777,0.048302841698647986,-0.049799601171664994,96.83086261511072,-0.368802193965452,0.006294532872673703,-0.007181361296542302,-0.010779476496542414,23.468932192710856,160.35514058874062,-0.16462174453589762,5.279377795913904,1.960581196737838,m1_hist_byteent,42,size_q2000_id1000_ood1000,123,0.0525,quantum
15.044149908610002,2.490918255514404,0.08111012589854431,-0.0886515168152132,96.07293346035225,-0.32983495949760955,0.0677685709305109,0.0002550339397943968,-0.011947385198854993,23.702732047802364,162.98936090878183,-0.15117059677303912,4.922653318898736,1.9451487170618809,m1_hist_byteent,42,size_q2000_id1000_ood1000,999,0.0525,quantum
17.18386049518575,2.14491999253035,0.0666861751103562,-0.0575093294755606,141.59848349990207,-0.3781210283834744,0.04044895559596512,-0.008298362469077503,-0.010909672991247704,21.562571709480537,237.06047790162592,-0.1775379203880828,6.557071617270724,2.114458999498741,m1_hist_byteent,42,size_q2000_id1000_ood1000,2024,0.0525,quantum
19.668361822517312,2.5056477681987745,-0.0007279836400785888,0.027777924007103008,99.09895066163192,-0.3244749012091961,0.0032942868878376996,0.006467861000714101,0.009012709756708898,21.73141750256626,168.9133726842752,-0.21362441593076253,55.92520303688495,2.6703055524183545,m1_hist_byteent,42,size_q4000_id1800_ood1800,7,0.0078,quantum
16.27699987719279,2.417029015863553,-0.002392372562907391,-0.0078989180945499,86.08690294292164,-0.2876812558265325,0.003625972577584291,0.004306077951812301,-0.0015456855473620912,22.817766369585442,147.76916988181566,-0.13184615193575422,6.768830713540179,2.494942015291212,m1_hist_byteent,42,size_q4000_id1800_ood1800,42,0.0078,quantum
18.455924082790723,2.5333156441400204,0.049897167316694,-0.0456256942029649,97.51775370325583,-0.3306468410378829,0.04524796480209889,0.010713732726118405,0.013234654902206197,22.347918760825934,157.99264918436876,-0.20030270799692074,8.829536609986903,2.618125322986093,m1_hist_byteent,42,size_q4000_id1800_ood1800,123,0.0078,quantum
18.148808942241043,2.3050087233421657,-0.019906874887293896,0.0142840195729044,114.9710073965399,-0.32064740068674036,-0.0196248100124862,0.008249364337549595,0.0007659469888764009,21.48347910646848,196.2096262311367,-0.163564904996925,4.426683185815385,1.8487379893281592,m1_hist_byteent,42,size_q4000_id1800_ood1800,999,0.0078,quantum
19.1073817581291,2.4132611394350514,-0.003618082367752018,0.0322795385978383,116.88238540415982,-0.3116392868860337,-0.002642146929592193,0.011111638425186907,0.005754542427369697,22.048000880174456,207.29400115802775,-0.20775646733707132,3.657056033869107,1.7610920210087124,m1_hist_byteent,42,size_q4000_id1800_ood1800,2024,0.0078,quantum
7.843788985317447,2.187054736441409,0.051746653326118386,-0.06524915565929951,21.56333569238367,-0.047690195558812376,0.07465283803722218,0.00769548608248731,0.011271180749677395,24.18600067980846,168.29071735316765,-0.1573909782956281,4.990476235544824,2.145802716856946,m1_hist_byteent,123,size_q1000_id500_ood500,7,0.0204,quantum
7.027876514456975,2.082484693628972,0.03970158407771579,-0.033507961586308393,20.585848907784204,-0.0379796632049042,0.03970158407771579,0.020293136353340208,0.001968852698075396,24.003305555607973,171.64032323520334,-0.13466596543934373,3.525576333009456,1.9578197648920168,m1_hist_byteent,123,size_q1000_id500_ood500,42,0.0204,quantum
7.629820932185598,2.3365291519202547,0.038252235101526214,-0.06646074312967751,28.09748641213603,-0.09486087885225791,0.06191110817357749,-0.0117997631826596,-0.016398461625645996,23.73167238145581,234.59370185319125,-0.1465930464351547,5.03870064027829,2.3211448357572504,m1_hist_byteent,123,size_q1000_id500_ood500,123,0.0204,quantum
7.382723621957219,2.0583568131400543,0.054488283302429205,-0.0528407177110745,17.93788297171001,-0.090970687820361,0.0646129443814351,0.023402436289728407,0.018582702216408314,23.61223934081547,139.36989840726733,-0.18823636885690265,4.367055293086012,1.9500254156313277,m1_hist_byteent,123,size_q1000_id500_ood500,999,0.0204,quantum
7.110617144044608,2.114221995641181,0.009769290788171708,0.020442508072213705,11.382045410988392,-0.14697990530288974,0.028898083002031505,0.010050578167441995,0.011985294867402504,20.4039999284703,141.89584489862608,-0.15173616581896832,2.644166877049276,1.745465722055728,m1_hist_byteent,123,size_q1000_id500_ood500,2024,0.0204,quantum
15.156140706532629,2.4441807727893043,0.05378724649325592,-0.07012169851960251,80.70116511020936,-0.33397969939412386,0.05378724649325592,-0.01087742978479829,-0.005791875244694697,23.559387978284832,164.43567524849752,-0.21914292558147752,6.174219643596433,2.2086753138484,m1_hist_byteent,123,size_q2000_id1000_ood1000,7,0.0099,quantum
17.34212280131682,2.340023692778257,0.030567776767645494,-0.051457541956483006,105.0434176393633,-0.2848054481217066,0.0309726410780784,0.011352687080091212,0.010107705046694004,20.804813231704493,223.99007847664475,-0.1533916803987363,4.118932979471152,1.9471551370932407,m1_hist_byteent,123,size_q2000_id1000_ood1000,42,0.0099,quantum
15.959197820753632,2.3866008981749096,0.032300512023374084,-0.0531230733813133,90.53265043683308,-0.2930975322241799,0.03746177660278201,0.0028337498626641033,-0.029670401676982303,21.740095605603166,183.81905388778603,-0.16329623357985612,6.992768792302365,2.0470359548452217,m1_hist_byteent,123,size_q2000_id1000_ood1000,123,0.0099,quantum
17.81698073337963,2.423115128143296,0.04674912152170002,-0.066781863428873,108.69830732399012,-0.2591874076381615,0.06848041601092311,0.0020756338063297047,0.009734484322856604,21.162151368928367,226.66531815586237,-0.2128652162096254,6.511662234668199,2.046261538748692,m1_hist_byteent,123,size_q2000_id1000_ood1000,999,0.0099,quantum
16.20865693252401,2.4739832161060558,0.040607182475348114,-0.026585218602194906,73.91995245048038,-0.2687382414890578,0.046767177441799396,0.018592139800723217,0.01418332721954331,21.0291897868203,148.2011350342699,-0.14407745974701813,3.7830150464819656,1.8712925926549249,m1_hist_byteent,123,size_q2000_id1000_ood1000,2024,0.0099,quantum
17.668813640655156,2.694130531347047,0.033593102733331895,-0.01244038000335991,74.35897763233483,-0.28579996068225655,0.03552209626497839,0.013327888329261503,0.012970271296134192,25.16440250999828,161.53931361806966,-0.20193777004749547,14.048600783301492,3.245846965453796,m1_hist_byteent,123,size_q4000_id1800_ood1800,7,0.0123,quantum
18.86111941160625,2.6575807763630017,0.01731507393263601,-0.00781072621499021,72.39348910130332,-0.2514682023081578,0.01767252850904122,0.006431107641195588,0.0076966071447789886,21.38792779371979,156.7100045861104,-0.18432764484836106,72.39348910130332,2.6575807763630017,m1_hist_byteent,123,size_q4000_id1800_ood1800,42,0.0123,quantum
18.220313298599688,2.501107102294769,0.04611196368959561,-0.040263389821853506,73.72152316141282,-0.2993797235019334,0.0473138466371644,0.013150290518715399,0.0219280622713606,22.171425848390705,141.79732621529706,-0.19620725911975978,9.607248469222483,2.669666262993856,m1_hist_byteent,123,size_q4000_id1800_ood1800,123,0.0123,quantum
18.292479117568984,2.372894492774726,0.00951069762350909,0.005366321655148595,115.45496530825552,-0.3021851610331511,0.010203514640699213,0.017657051599748702,0.01791347577990951,21.573875342688247,238.67667085631447,-0.22990318131905374,16.850806224476273,2.3871047274045343,m1_hist_byteent,123,size_q4000_id1800_ood1800,999,0.0123,quantum
16.85698766997415,2.244455497172216,-0.013869056548055286,-0.005963085628181791,89.18514734920738,-0.29261169312395474,-0.013196968280027505,-0.0095733693625248,-0.009870273615589203,23.053583055921827,191.71632865300387,-0.1552524209555104,5.477251395989493,1.916065852703487,m1_hist_byteent,123,size_q4000_id1800_ood1800,2024,0.0123,quantum
6.566791307794192,1.9415254967175888,0.0673176116251485,-0.0677595440483499,20.603299854941937,-0.06493496553470979,0.07490139794803509,0.0013082065399097897,0.0014203147777729908,20.5854651592743,181.8069462225963,-0.13705309882386352,3.681090741983154,1.650284790732813,m1_hist_byteent,999,size_q1000_id500_ood500,7,0.0305,quantum
7.917828018854758,2.148029481510266,0.0638660571164564,-0.0834569599307323,19.890396068418728,-0.08256277166545745,0.0638660571164564,0.0253195782107066,0.02372955175359849,23.01562907277477,210.8872241973145,-0.12106080763926519,3.830085108095056,2.0311605410774662,m1_hist_byteent,999,size_q1000_id500_ood500,42,0.0305,quantum
7.572281598959788,2.07157490369176,0.039894148880948596,-0.0391581765881424,22.78444764076688,-0.11088763947843239,0.04824184237179861,0.011023333884731507,0.006243526392580606,20.995792010454274,256.7160660363723,-0.153402052405198,3.805184942008042,1.9736866940772275,m1_hist_byteent,999,size_q1000_id500_ood500,123,0.0305,quantum
7.402235191875357,2.1963507692852984,0.04319562229183961,-0.0249576615827608,25.066916839704543,-0.08525685362864865,0.05650473432093271,0.031094015250623108,0.0416555150334114,21.787396458731287,217.0021217073211,-0.14376419091139003,4.304405295145941,2.058060540272169,m1_hist_byteent,999,size_q1000_id500_ood500,999,0.0305,quantum
5.511245690400161,1.8422261225641845,0.053960105916295686,-0.046479583308197805,13.56724498467055,-0.06398451773713176,0.064918801553599,0.010124603184840097,0.010531879386821097,20.43703239337423,132.75841713454116,-0.14865453359125325,3.160114069235565,1.616745130359578,m1_hist_byteent,999,size_q1000_id500_ood500,2024,0.0305,quantum
19.132432722904607,2.439626977192622,0.0007892719143753057,0.0184273821710757,111.72383900165418,-0.35765546075109567,0.001049734399283686,0.0251636478736198,0.011697230779635692,21.754133231533867,181.54353342658197,-0.24826948168721674,8.788485225554439,1.9237707094466872,m1_hist_byteent,999,size_q2000_id1000_ood1000,7,0.0117,quantum
18.118256700075392,2.3473309498543613,0.012355367475752999,-0.0277453266699529,97.46025728134887,-0.3411103981216602,0.01917835685744479,-0.006587508832309602,-0.005006227947586095,21.436128059007245,153.86901205562825,-0.2204206170846006,8.135777345324144,1.7063667269189224,m1_hist_byteent,999,size_q2000_id1000_ood1000,42,0.0117,quantum
18.20381372764813,2.3987005568131923,0.05480431148352141,-0.062437178534044596,123.17595987558464,-0.29407378055706734,0.05716547435646821,0.023923039013712816,0.025075528513620007,22.89357006741566,205.61667828202908,-0.21932539885758906,6.250219157870302,2.48887435702568,m1_hist_byteent,999,size_q2000_id1000_ood1000,123,0.0117,quantum
16.36806005264833,2.516774577549278,0.039180678387974816,-0.02577284632049401,92.62271528180317,-0.29791802694879443,0.0414325682334826,0.010720246643649303,0.0020530327935548015,20.85178011415345,156.7856290205215,-0.20780876319529873,3.800096017002373,1.84250534606689,m1_hist_byteent,999,size_q2000_id1000_ood1000,999,0.0117,quantum
16.22119871939442,2.3603323028941454,0.061688945992226796,-0.0660781349686798,152.62749634824735,-0.29398086692790715,0.0741803951295108,0.012205107816749897,0.009821510236462397,20.13393671716628,263.20202534117595,-0.17726867006551328,5.051929852787339,2.1813995554537446,m1_hist_byteent,999,size_q2000_id1000_ood1000,2024,0.0117,quantum
19.024037598063217,2.465558854972888,0.01171864650069901,-0.0079826246788567,79.29368617123185,-0.26193869091050626,0.011586767454252689,0.020821879523639897,0.01834048825574809,21.463988977069317,180.7174838926521,-0.1996751527325642,10.130875905079536,2.340256849738159,m1_hist_byteent,999,size_q4000_id1800_ood1800,7,-0.0101,classical
17.071772853340686,2.4333243079352145,0.0027136891519297934,-0.01711598129842011,82.56112139928206,-0.2706326480845862,0.0034744372884553953,-0.0018862358234490867,-0.00029927566764449687,21.17961639727706,177.19253622749605,-0.1594740408187254,4.636109389528033,1.8392698278340411,m1_hist_byteent,999,size_q4000_id1800_ood1800,42,-0.0101,classical
16.797180019798713,2.502615388047556,0.016332303755848793,-0.028891183717866697,72.02874141830927,-0.28646886406367533,0.016387396754629913,-0.009774226366631389,0.006792272474649197,23.232224304606895,167.01302364216394,-0.15382900081366546,6.460724949278722,2.336307652828246,m1_hist_byteent,999,size_q4000_id1800_ood1800,123,-0.0101,classical
19.50226524612979,2.7246678006156646,0.024568274190375106,-0.011827701447741604,65.48671845248245,-0.23962885809916157,0.02664522410703679,0.019857760173998706,0.02348325903236409,22.637760289475118,136.37773327067492,-0.18196859624781458,65.48671845248245,2.7246678006156646,m1_hist_byteent,999,size_q4000_id1800_ood1800,999,-0.0101,classical
