sel_gd_lam1e-4,sel_gd_lam1e-2,sel_kta_ood_q_minus_c,sel_kta_drop_q_minus_c,sel_eff_rank_q,sel_novelty_ratio_q_minus_c,fam_kta_ood_best_q_minus_best_c,fam_kta_id_best_q_minus_best_c,fam_kta_train_best_q_minus_best_c,fam_gd_median_lam1e-4,fam_eff_rank_max_q,fam_novelty_ratio_mean_q_minus_c,apriori_eff_rank_q_at_best_train_kta,apriori_gd1e-2_vs_rbf_at_best_train_kta,variant,master_seed,size_tag,qsplit_seed,delta_ood,winner
16.238283313938645,2.712318698135604,0.020101477847044302,0.0020622755946586996,58.64506330998864,-0.2770657799276245,0.021614824478613293,0.012514467146282501,-0.0025441392311438965,25.238368954410504,122.4598340933804,-0.16194739284247894,5.241068848331019,2.361672161698643,m1_hist_byteent,999,size_q4000_id1800_ood1800,2024,-0.0101,classical
6.6259905273079145,2.192071281982336,0.015593414321620203,-0.0012647700180652977,9.623203295481416,-0.06410539152585881,0.0412006287617049,0.017498319484363492,0.0021329327567949086,21.81974448670349,165.18105228910545,-0.13915657222159017,2.470723557364047,1.5849744373169248,m2_hist_byteent,42,size_q1000_id500_ood500,7,-0.0613,classical
4.879338546598585,1.7105454321949836,-0.0032859309652397,0.0092197747936273,13.00350258909122,-0.08349727574992283,0.015012730346471909,0.0031943177718575105,0.004969548355058501,21.52048683187867,132.99125139142677,-0.13347318352368742,3.857754189103106,2.151421923703303,m2_hist_byteent,42,size_q1000_id500_ood500,42,-0.0613,classical
6.172547711807847,2.0314707120215814,0.030086058435194088,-0.0111313318739438,10.21238586497937,-0.054936137493507675,0.013639756309243606,-0.01987178516124971,-0.011532900918403505,22.127622489729607,141.86568940778264,-0.12424406869802795,4.858760370319359,1.882449408973543,m2_hist_byteent,42,size_q1000_id500_ood500,123,-0.0613,classical
5.906679945833012,1.9611266003738237,0.025685956820902495,-0.031045670153043596,13.151508183654654,-0.07824059213082535,0.035058297435784896,-0.0053687498135517875,0.0023069174806496784,19.926462257868444,182.42173767670573,-0.1515438442281951,4.090669470405483,2.1031857634956435,m2_hist_byteent,42,size_q1000_id500_ood500,999,-0.0613,classical
5.980383356234282,2.1790858110171856,0.018539051525442704,-0.008033290186967901,14.04673826648977,-0.06305549763304541,0.0431297583128475,0.0014828188344840065,0.0325127793519695,23.187098285590643,181.9062468196061,-0.15578345726891263,3.580190520623414,2.114559021451482,m2_hist_byteent,42,size_q1000_id500_ood500,2024,-0.0613,classical
21.89326616369506,3.414558997594006,0.014900571587882508,-0.0479246994723756,13.4963407521057,-0.08721863590877066,-0.0005771755888913932,-0.034248081167950487,-0.014195568252867802,22.237559106996418,109.19638242785643,-0.1275041140252713,5.793738939418437,1.9980530698313048,m2_hist_byteent,42,size_q2000_id1000_ood1000,7,-0.0609,classical
21.259570658829848,3.2566879559694564,0.027015155033897287,-0.031202487600112398,14.5091356131063,-0.09485979178527715,0.016454433117910103,-0.01977839865632941,-0.007914394491483998,21.390076404657307,158.02545018917598,-0.11053689556872859,5.379094187202202,1.857790974692913,m2_hist_byteent,42,size_q2000_id1000_ood1000,42,-0.0609,classical
23.2197181694024,3.342913543779312,0.0015229329922125112,-0.0261868769570292,13.750126227714892,-0.07663793727911739,-0.007293154137603092,-0.03258571634436408,-0.01859238763807959,23.21502415265129,100.15501427249364,-0.08819727647661635,7.531768285902274,2.461606412740136,m2_hist_byteent,42,size_q2000_id1000_ood1000,123,-0.0609,classical
21.49144807127597,3.184273967651936,0.0278893848049684,-0.0346412721362778,16.22488795141324,-0.08088358219172742,0.015480972255173794,-0.008361075364310105,-0.004403102490291189,21.502454431901043,136.99251347424595,-0.09766168868742009,4.90116676703909,1.8512657990459391,m2_hist_byteent,42,size_q2000_id1000_ood1000,999,-0.0609,classical
23.34282924992578,3.3334373361174845,-0.03428518414869379,0.0053727177779615,15.32975581147177,-0.06864281973586994,-0.032512221290980095,-0.03099114782251569,-0.026051924610413002,22.032338657588724,148.17457549393964,-0.1040256363656048,5.123167128852737,1.98774778498208,m2_hist_byteent,42,size_q2000_id1000_ood1000,2024,-0.0609,classical
22.834038435239904,3.442691724549961,-0.0038911989062886954,0.0240482132131212,10.346744193994008,-0.026524875216007437,0.025368917325248902,0.009065723537593912,0.004983772488818997,22.570421047579895,161.63389667740503,-0.06350743412907689,77.16286881662384,2.440084536415041,m2_hist_byteent,42,size_q4000_id1800_ood1800,7,-0.0555,classical
22.99436099171669,3.55372925968189,0.018582161433231797,0.0054031625065037,9.442067762507214,-0.06456079392430936,0.029579480164003205,0.011010061859983891,0.006848160555345595,22.50420121716334,148.31373622108978,-0.07619706063978082,68.72873657932433,2.5180961257793117,m2_hist_byteent,42,size_q4000_id1800_ood1800,42,-0.0555,classical
22.14370013715366,3.292038835253755,0.011374032321937788,-0.0024750977306545003,14.163824321930017,-0.07058702976598241,0.018173335290639206,-0.011794644444186889,-0.007543170347867001,22.124480050410057,131.7265572032134,-0.08560022303991721,131.7265572032134,2.223854892069037,m2_hist_byteent,42,size_q4000_id1800_ood1800,123,-0.0555,classical
22.65885442291001,3.4468520780720504,0.003348837244499102,0.0143017315123823,10.721899610382428,-0.043252285978104044,0.0239404376819745,0.0061300486051221875,-0.002983110954624113,22.83818827985523,119.93047891950332,-0.06962341811563455,73.43353387930739,2.512636788167542,m2_hist_byteent,42,size_q4000_id1800_ood1800,999,-0.0555,classical
25.29731882133481,3.39097903149561,0.005525524534743094,0.0022560018142855007,12.974736416176546,-0.032546895049357594,0.010475425447597803,0.0183345604321542,0.005868110614345612,23.91261423670613,139.23236426253368,-0.06988673082524499,84.98807819137618,2.522415761598919,m2_hist_byteent,42,size_q4000_id1800_ood1800,2024,-0.0555,classical
15.053105650416397,2.372133439252293,0.021111662555668702,-0.0279383295206241,64.56852113068419,-0.16641830647035727,0.029926055932155,-0.007684392874163393,0.020988998183947602,24.143699153997744,104.01613340253266,-0.10982421805439335,4.952494763876585,2.259902293729638,m2_hist_byteent,123,size_q1000_id500_ood500,7,0.0568,quantum
16.271994272060088,2.488401227020276,0.034384947195996995,-0.0259255267565235,75.25166513136881,-0.16730380789333787,0.03897087822685749,-0.0015657993535150017,0.010958495199179602,20.497971503700512,117.6006707300514,-0.149448797166015,4.478811254007239,2.01475187187796,m2_hist_byteent,123,size_q1000_id500_ood500,42,0.0568,quantum
15.26636802977928,2.518537804983432,-0.0004562041333965039,-0.0111054240777702,71.55284481644753,-0.1349372145262978,0.0014297635286930899,0.0007446356215943112,0.0004066437349418972,22.08525184369673,122.22780446758588,-0.10215869092257224,71.55284481644753,2.518537804983432,m2_hist_byteent,123,size_q1000_id500_ood500,123,0.0568,quantum
18.825935494145675,2.4222593877380367,0.08308109686995821,-0.031059536965162098,79.35284648941217,-0.19812676944999696,0.0559780988856097,0.0021177586258664116,0.006406792536018599,22.35274691184688,123.54514875373324,-0.13370133920889649,79.35284648941217,2.4222593877380367,m2_hist_byteent,123,size_q1000_id500_ood500,999,0.0568,quantum
17.83351255498961,2.2642268066657443,0.030241832444396904,-0.0098653388705226,98.64546102902816,-0.10348884394624869,0.056701460362755585,0.0023489859834444904,0.009819616338578793,22.474538173037814,162.79253636712534,-0.10477635741900782,3.0329937983173227,1.5943815534850307,m2_hist_byteent,123,size_q1000_id500_ood500,2024,0.0568,quantum
16.927840730261746,2.057009503106324,-0.028273844419359206,-0.0012349194829503994,221.30811495556836,-0.18491274796183976,-0.0012078156725549988,-0.0153405265511746,-0.003271946613139176,21.641580219812425,221.30811495556836,-0.11592973459842715,5.4106121975334185,1.9472871259583924,m2_hist_byteent,123,size_q2000_id1000_ood1000,7,0.0417,quantum
18.087970153316437,2.143335331872341,-0.0019688532500178046,-0.049398275867802606,133.83786477821783,-0.3208315231925686,0.0211084721664513,-0.026568842268658216,-0.016779707119321002,23.301899413417182,133.83786477821783,-0.12688706042126796,4.295833262377236,2.2564307847883107,m2_hist_byteent,123,size_q2000_id1000_ood1000,42,0.0417,quantum
18.926554027981336,2.2332958360044035,-0.025603164139698986,0.009015334269103201,131.84527209982298,-0.1495156385841534,-0.0003453945049851914,-0.030676303798039498,-0.001640121122583299,23.369925330428927,131.84527209982298,-0.06799767580825633,5.879917561061873,1.8449339022590403,m2_hist_byteent,123,size_q2000_id1000_ood1000,123,0.0417,quantum
18.99671414362505,2.3386969868015406,0.017392394176794612,-0.0033451510460408007,141.5446224374654,-0.22162292718011822,0.020925432783869005,-0.006580558933708902,0.0053938312143714945,21.393052557779775,141.5446224374654,-0.1112255832050909,68.62416207332963,2.5356033057081167,m2_hist_byteent,123,size_q2000_id1000_ood1000,999,0.0417,quantum
17.36910781904544,2.1125378980277114,-0.009586889899169795,-0.012377860132127699,145.33554106299167,-0.23611134682763835,0.014571532922272215,-0.024760753986883516,-0.008586205185284218,21.600770117466062,145.33554106299167,-0.1192211868206089,4.953169227587615,1.8581758106821669,m2_hist_byteent,123,size_q2000_id1000_ood1000,2024,0.0417,quantum
18.36217283777753,2.160806338026811,0.0018989164033505063,-0.0056655508118092,140.97251053384122,-0.24379841861570983,0.006520557189078305,-0.0230087278836143,-0.018760737064419206,20.5598959211012,140.97251053384122,-0.1054432224561872,5.343888464064746,1.8997513340746703,m2_hist_byteent,123,size_q4000_id1800_ood1800,7,0.0502,quantum
20.138011155079933,2.365367342067696,-0.007984100051681,-0.036899769734496296,131.6816178262208,-0.12981704267741034,-0.008864036233463199,-0.019524339594138213,-0.020333097172841416,21.696566226684464,131.6816178262208,-0.02143066447460984,5.492734818329766,1.92175684299343,m2_hist_byteent,123,size_q4000_id1800_ood1800,42,0.0502,quantum
17.369022387878417,2.0973529137419806,-0.010578498572358902,-0.0039607128145964995,151.03779385430263,-0.24091499072944278,0.004266419276595393,-0.029319094980965008,-0.02571134687028981,22.691105561445376,151.03779385430263,-0.10591894026249737,6.445363841276532,1.889256816089934,m2_hist_byteent,123,size_q4000_id1800_ood1800,123,0.0502,quantum
17.60251673813207,2.289055408662279,0.0182293992578082,-0.041004529542784204,92.37675354035537,-0.2169801434299129,-0.008489106388710393,-0.0320999707038728,-0.010122534380270207,24.346934348815527,92.37675354035537,-0.08169004754139719,6.895114520119306,2.3995629999736536,m2_hist_byteent,123,size_q4000_id1800_ood1800,999,0.0502,quantum
20.396294646367643,2.717344684039988,0.0252092066350557,-0.0266564144098999,90.56166506859634,-0.2325813737438357,0.023246877550514994,0.013364064696552505,0.010696989200192297,23.38904138436267,90.56166506859634,-0.07812643458692514,90.56166506859634,2.717344684039988,m2_hist_byteent,123,size_q4000_id1800_ood1800,2024,0.0502,quantum
16.20379022382001,2.597000713241303,0.02822720304145239,0.0058322937038055,70.45684213394203,-0.22637601096670013,0.027621153597414808,0.0030806501660996938,0.011611213026927497,21.890616984750555,130.8058173611876,-0.1698983758819601,2.5505123757212176,1.7185077411128096,m2_hist_byteent,999,size_q1000_id500_ood500,7,0.0656,quantum
17.292837228087606,2.602064157131159,0.0499614937209404,-0.050771391295452106,78.25880159986981,-0.2652555852437787,0.056891368381116796,-0.007776614837670087,0.0012956171774241992,22.650312537167288,179.16019120548654,-0.20720671165785565,3.6733445003688985,1.6692272015330605,m2_hist_byteent,999,size_q1000_id500_ood500,42,0.0656,quantum
17.504554808679504,2.210287686509632,0.034877084830977706,-0.013583610635978998,78.44984058842499,-0.17604353395319616,0.012989484847146196,0.008381961995412607,0.007559675762620607,21.563785452640033,149.74636136477508,-0.13309192708631945,4.3089166628483175,2.1590403263070552,m2_hist_byteent,999,size_q1000_id500_ood500,123,0.0656,quantum
14.8063046333177,2.448192176039516,0.052702390702578414,-0.0358000454631918,68.06504704232526,-0.1987172395502872,0.0251543681905438,0.00017484977345047503,0.006585610444940299,20.543610920517175,137.92873001351978,-0.14569456017968518,2.547804117772221,1.5846123900981208,m2_hist_byteent,999,size_q1000_id500_ood500,999,0.0656,quantum
17.55094754621507,2.576537709159417,0.014529487583936393,0.006040845790886201,53.510504963575954,-0.12636797735024852,0.014720698924184802,0.004852987054039304,0.0074706978025144005,23.43256118490787,104.5714646608288,-0.10320612196943302,3.3685664396956314,2.1511594516445407,m2_hist_byteent,999,size_q1000_id500_ood500,2024,0.0656,quantum
19.58121523318383,2.497752135166698,0.025530665746688094,-0.046205533068153996,74.79379041964546,-0.08672930741808693,0.012781932844908195,-0.01282834773458251,-0.009895829094680397,21.63356090570189,122.4020079306515,-0.057604711737247905,3.822755564800132,1.9118537860613725,m2_hist_byteent,999,size_q2000_id1000_ood1000,7,0.0565,quantum
16.566093685749216,2.183153410355396,0.0026570082995090033,-0.0431598530658438,101.0620092859839,-0.19361574218139588,0.024416494619403706,-0.019010662830787006,-0.005463963457346496,21.603612733655794,163.63892197449292,-0.13316154518814882,5.404588901894634,1.9181034721717192,m2_hist_byteent,999,size_q2000_id1000_ood1000,42,0.0565,quantum
16.878763653419377,2.3810653123309864,-0.0048850874434101105,0.0018155002426345004,73.0334359126001,-0.15954969011246511,0.004443862261911791,-0.009899856908295299,-0.003654730470059292,20.25605239991424,117.50732725829056,-0.1244019341800886,4.265101563234103,1.8099678030948048,m2_hist_byteent,999,size_q2000_id1000_ood1000,123,0.0565,quantum
15.912750270897288,2.555391780492265,0.011333723500033005,-0.007955080586110299,86.46604733190637,-0.21155048864556047,0.0243601325868682,-0.0012870135151630963,0.008852141151193205,21.773462467086738,142.3791434283576,-0.15228904821214984,2.97984992906519,1.745587387044392,m2_hist_byteent,999,size_q2000_id1000_ood1000,999,0.0565,quantum
18.34164927394344,2.334726446376706,0.0036809472739893906,-0.0141716149990183,89.12599927153317,-0.16653699672645428,0.0017573571032983015,-0.016423205119175027,-0.007274142213941404,19.577905384415935,144.20822933308318,-0.11407617557323879,4.176314701683101,1.74597075059028,m2_hist_byteent,999,size_q2000_id1000_ood1000,2024,0.0565,quantum
19.37440581419988,2.339702381643116,0.024018673455828296,0.0014586519289602005,85.44127125817582,-0.11876999156191992,-0.0053385674786511905,-0.013145555038949805,-0.014450856307300294,22.13115422763945,148.7976845998032,-0.07869191761598948,5.70480617421616,2.6218401422838955,m2_hist_byteent,999,size_q4000_id1800_ood1800,7,0.076,quantum
19.281353558295997,2.366769467098455,0.037609832581934205,-0.0145603279644951,91.21515689932242,-0.13788161758607675,0.018098972093391508,-0.007706457089899393,-0.0066591970083059865,21.743433529422198,152.67645834552317,-0.08635869191162071,70.32019999250682,2.428090770571081,m2_hist_byteent,999,size_q4000_id1800_ood1800,42,0.076,quantum
18.75931893705195,2.3243837471858977,0.041273392252732494,-0.0308234338393586,70.69396018646027,-0.1140583154507685,0.039256996774242395,0.0108775821248933,0.018608655455329304,21.423967474653665,110.33228318034732,-0.07755740964846536,60.90441255448501,2.356101244277207,m2_hist_byteent,999,size_q4000_id1800_ood1800,123,0.076,quantum
19.51100670458778,2.472854852822461,0.0332535097205703,-0.017793932037481,75.66119267175083,-0.07077651587591638,0.02430281971368689,0.025918051841515508,0.010084244210193508,23.227674128071616,123.09083956951446,-0.039150440098330686,4.727177999979991,2.4222399375568324,m2_hist_byteent,999,size_q4000_id1800_ood1800,999,0.076,quantum
14.950712367662348,2.335771692383592,0.011163675080392704,-0.0320004523256225,87.98531780845761,-0.21125298343267018,-0.0030702447109745984,-0.021253968749279498,-0.0184411029255728,22.223898645444386,154.05210425568433,-0.12376162585513695,7.306920868372448,2.343149990827494,m2_hist_byteent,999,size_q4000_id1800_ood1800,2024,0.076,quantum
