setting,model,dataset,n_cells,rho_eff_rank,rho_kta_ood
m1_hist_byteent__ms123__q1000_id500_ood500__qs42,gpc,ember,55,0.7544644472603327,0.8194018548569758
m1_hist_byteent__ms123__q1000_id500_ood500__qs42,svc,ember,55,0.7512987012987015,0.7801587301587303
m1_hist_byteent__ms123__q2000_id1000_ood1000__qs42,gpc,ember,55,0.608874458874459,0.7764790764790765
m1_hist_byteent__ms123__q2000_id1000_ood1000__qs42,svc,ember,55,0.6694805194805196,0.7185425685425687
m1_hist_byteent__ms123__q4000_id1800_ood1800__qs42,gpc,ember,55,0.7930014430014433,0.7098124098124099
m1_hist_byteent__ms123__q4000_id1800_ood1800__qs42,svc,ember,55,0.8212842712842714,0.7625541125541127
m1_hist_byteent__ms42__q1000_id500_ood500__qs42,gpc,ember,55,0.4543290043290044,0.5047619047619047
m1_hist_byteent__ms42__q1000_id500_ood500__qs42,svc,ember,55,0.48302608350636417,0.47483675488167637
m1_hist_byteent__ms42__q2000_id1000_ood1000__qs42,gpc,ember,55,0.2634199134199135,0.40887445887445895
m1_hist_byteent__ms42__q2000_id1000_ood1000__qs42,svc,ember,55,0.3765512265512266,0.28701298701298705
m1_hist_byteent__ms42__q4000_id1800_ood1800__qs42,gpc,ember,55,0.4327561327561328,0.7377344877344879
m1_hist_byteent__ms42__q4000_id1800_ood1800__qs42,svc,ember,55,0.5836940836940838,0.7804473304473306
m1_hist_byteent__ms999__q1000_id500_ood500__qs42,gpc,ember,55,0.7532017754459536,0.8290703133213649
m1_hist_byteent__ms999__q1000_id500_ood500__qs42,svc,ember,55,0.6311688311688313,0.7094516594516596
m1_hist_byteent__ms999__q2000_id1000_ood1000__qs42,gpc,ember,55,0.5156565656565658,0.7671717171717173
m1_hist_byteent__ms999__q2000_id1000_ood1000__qs42,svc,ember,55,0.6433621933621935,0.8231601731601733
m1_hist_byteent__ms999__q4000_id1800_ood1800__qs42,gpc,ember,55,0.6870851370851373,0.8556998556998558
m1_hist_byteent__ms999__q4000_id1800_ood1800__qs42,svc,ember,55,0.6243145743145744,0.628860028860029
m2_hist_byteent__ms123__q1000_id500_ood500__qs42,gpc,ember,55,0.7603413189986444,0.7819169149349255
m2_hist_byteent__ms123__q1000_id500_ood500__qs42,svc,ember,55,0.8559111084613108,0.7801147232610066
m2_hist_byteent__ms123__q2000_id1000_ood1000__qs42,gpc,ember,55,0.8940836940836943,0.3385281385281386
m2_hist_byteent__ms123__q2000_id1000_ood1000__qs42,svc,ember,55,0.9145021645021647,0.450937950937951
m2_hist_byteent__ms123__q4000_id1800_ood1800__qs42,gpc,ember,55,0.895522927095263,-0.6798585811993003
m2_hist_byteent__ms123__q4000_id1800_ood1800__qs42,svc,ember,55,0.9331697903716911,-0.7214055088747326
m2_hist_byteent__ms42__q1000_id500_ood500__qs42,gpc,ember,55,0.8649506666390253,0.7323364419741497
m2_hist_byteent__ms42__q1000_id500_ood500__qs42,svc,ember,55,0.9343434343434346,0.7545454545454547
m2_hist_byteent__ms42__q2000_id1000_ood1000__qs42,gpc,ember,55,0.8607969419318084,0.5913739929650547
m2_hist_byteent__ms42__q2000_id1000_ood1000__qs42,svc,ember,55,0.8905443925128538,0.6173743645563082
m2_hist_byteent__ms42__q4000_id1800_ood1800__qs42,gpc,ember,55,0.9107832178804742,0.7432807826186885
m2_hist_byteent__ms42__q4000_id1800_ood1800__qs42,svc,ember,55,0.9367221045815778,0.7440744620448696
m2_hist_byteent__ms999__q1000_id500_ood500__qs42,gpc,ember,55,0.827678266630325,0.8720529622957115
m2_hist_byteent__ms999__q1000_id500_ood500__qs42,svc,ember,55,0.8879067776920111,0.8990908458357079
m2_hist_byteent__ms999__q2000_id1000_ood1000__qs42,gpc,ember,55,0.939030990185014,0.6648869011145188
m2_hist_byteent__ms999__q2000_id1000_ood1000__qs42,svc,ember,55,0.9309691734770891,0.6505167843191068
m2_hist_byteent__ms999__q4000_id1800_ood1800__qs42,gpc,ember,55,0.8085789535908686,0.655651358700774
m2_hist_byteent__ms999__q4000_id1800_ood1800__qs42,svc,ember,55,0.8509840011017393,0.6766239164262812
toniot_scanning__m2_centroid__ms123__q1000_id500_ood500__qs42,gpc,toniot_scanning,40,0.8388602200708715,0.7725352431021054
toniot_scanning__m2_centroid__ms123__q1000_id500_ood500__qs42,svc,toniot_scanning,40,0.8952082801472651,0.7928099427253903
toniot_scanning__m2_centroid__ms123__q2000_id1000_ood1000__qs42,gpc,toniot_scanning,40,0.9059524377901186,0.6959988750093083
toniot_scanning__m2_centroid__ms123__q2000_id1000_ood1000__qs42,svc,toniot_scanning,40,0.8616871881255543,0.7269400682139464
toniot_scanning__m2_centroid__ms123__q4000_id1800_ood1800__qs42,gpc,toniot_scanning,40,0.934471599132999,0.7033162914064947
toniot_scanning__m2_centroid__ms123__q4000_id1800_ood1800__qs42,svc,toniot_scanning,40,0.8856875681887977,0.6781793332343172
toniot_scanning__m2_centroid__ms42__q1000_id500_ood500__qs42,gpc,toniot_scanning,40,0.8401745169282782,0.6487779770585196
toniot_scanning__m2_centroid__ms42__q1000_id500_ood500__qs42,svc,toniot_scanning,40,0.8569569169131144,0.6164636866921877
toniot_scanning__m2_centroid__ms42__q2000_id1000_ood1000__qs42,gpc,toniot_scanning,40,0.833263386805293,0.6248771076076208
toniot_scanning__m2_centroid__ms42__q2000_id1000_ood1000__qs42,svc,toniot_scanning,40,0.9039120454142124,0.7136098216788651
toniot_scanning__m2_centroid__ms42__q4000_id1800_ood1800__qs42,gpc,toniot_scanning,40,0.945526255661512,0.6462722630747155
toniot_scanning__m2_centroid__ms42__q4000_id1800_ood1800__qs42,svc,toniot_scanning,40,0.8718723426520817,0.5999345608189716
toniot_scanning__m2_centroid__ms999__q1000_id500_ood500__qs42,gpc,toniot_scanning,40,0.9129875867457581,0.6520400230988901
toniot_scanning__m2_centroid__ms999__q1000_id500_ood500__qs42,svc,toniot_scanning,40,0.8959928059186663,0.7841347027878214
toniot_scanning__m2_centroid__ms999__q2000_id1000_ood1000__qs42,gpc,toniot_scanning,40,0.8677784972307945,0.5677196419912339
toniot_scanning__m2_centroid__ms999__q2000_id1000_ood1000__qs42,svc,toniot_scanning,40,0.8738329190869392,0.7479003828525457
toniot_scanning__m2_centroid__ms999__q4000_id1800_ood1800__qs42,gpc,toniot_scanning,40,0.9128946020643722,0.6684178439737594
toniot_scanning__m2_centroid__ms999__q4000_id1800_ood1800__qs42,svc,toniot_scanning,40,0.828570198153678,0.6140129402267062
toniot_scanning__natural_cur__ms123__q1000_id500_ood500__qs42,gpc,toniot_scanning,40,0.8124742360486902,0.06518579419858855
toniot_scanning__natural_cur__ms123__q1000_id500_ood500__qs42,svc,toniot_scanning,40,0.7424175244517227,0.18001699903541013
toniot_scanning__natural_cur__ms123__q2000_id1000_ood1000__qs42,gpc,toniot_scanning,40,0.8564324257891686,0.12273623457129754
toniot_scanning__natural_cur__ms123__q2000_id1000_ood1000__qs42,svc,toniot_scanning,40,0.761364176981907,0.3493925070955788
toniot_scanning__natural_cur__ms123__q4000_id1800_ood1800__qs42,gpc,toniot_scanning,40,0.8393845613448216,0.2816399299382088
toniot_scanning__natural_cur__ms123__q4000_id1800_ood1800__qs42,svc,toniot_scanning,40,0.5301182303882525,0.6478701558992714
toniot_scanning__natural_cur__ms42__q1000_id500_ood500__qs42,gpc,toniot_scanning,40,0.7822334908528775,0.40266713190601905
toniot_scanning__natural_cur__ms42__q1000_id500_ood500__qs42,svc,toniot_scanning,40,0.5694572940829293,0.4404256148169979
toniot_scanning__natural_cur__ms42__q2000_id1000_ood1000__qs42,gpc,toniot_scanning,40,0.662788005531685,0.3355698581029741
toniot_scanning__natural_cur__ms42__q2000_id1000_ood1000__qs42,svc,toniot_scanning,40,0.7543540870697362,0.3737502950372894
toniot_scanning__natural_cur__ms42__q4000_id1800_ood1800__qs42,gpc,toniot_scanning,40,0.67526741665562,0.3944454939030466
toniot_scanning__natural_cur__ms42__q4000_id1800_ood1800__qs42,svc,toniot_scanning,40,0.5312559505876048,0.5336024874718257
toniot_scanning__natural_cur__ms999__q1000_id500_ood500__qs42,gpc,toniot_scanning,40,0.8033275915077694,0.217158739498708
toniot_scanning__natural_cur__ms999__q1000_id500_ood500__qs42,svc,toniot_scanning,40,0.7218340467091542,0.36866605508567735
toniot_scanning__natural_cur__ms999__q2000_id1000_ood1000__qs42,gpc,toniot_scanning,40,0.8219178226904588,0.249390133871146
toniot_scanning__natural_cur__ms999__q2000_id1000_ood1000__qs42,svc,toniot_scanning,40,0.571683614102374,0.5190124846046845
toniot_scanning__natural_cur__ms999__q4000_id1800_ood1800__qs42,gpc,toniot_scanning,40,0.6323936401722263,0.26577231606704005
toniot_scanning__natural_cur__ms999__q4000_id1800_ood1800__qs42,svc,toniot_scanning,40,0.5699939752364394,0.5154630186067058
unsw_dos__m2_centroid__ms123__q1000_id500_ood500__qs42,gpc,unsw_dos,40,0.1338150496797654,0.6860601880846877
unsw_dos__m2_centroid__ms123__q1000_id500_ood500__qs42,svc,unsw_dos,40,0.23338215670051565,0.5461555865137268
unsw_dos__m2_centroid__ms123__q2000_id1000_ood1000__qs42,gpc,unsw_dos,40,0.1012290087952456,0.7802795793791082
unsw_dos__m2_centroid__ms123__q2000_id1000_ood1000__qs42,svc,unsw_dos,40,0.0033788544555428644,0.5768455412157346
unsw_dos__m2_centroid__ms123__q4000_id1800_ood1800__qs42,gpc,unsw_dos,40,0.11106941838649158,0.7395872420262665
unsw_dos__m2_centroid__ms123__q4000_id1800_ood1800__qs42,svc,unsw_dos,40,0.25628517823639774,0.5318949343339588
unsw_dos__m2_centroid__ms42__q1000_id500_ood500__qs42,gpc,unsw_dos,40,0.3835616505888807,0.9116157037968603
unsw_dos__m2_centroid__ms42__q1000_id500_ood500__qs42,svc,unsw_dos,40,0.22832739852755574,0.6967226006900077
unsw_dos__m2_centroid__ms42__q2000_id1000_ood1000__qs42,gpc,unsw_dos,40,0.07917448405253284,0.6549718574108819
unsw_dos__m2_centroid__ms42__q2000_id1000_ood1000__qs42,svc,unsw_dos,40,0.16412519066613582,0.5330080520203839
unsw_dos__m2_centroid__ms42__q4000_id1800_ood1800__qs42,gpc,unsw_dos,40,0.1725221635182798,0.49645855863987853
unsw_dos__m2_centroid__ms42__q4000_id1800_ood1800__qs42,svc,unsw_dos,40,0.3530349954555229,0.4981705622824414
unsw_dos__m2_centroid__ms999__q1000_id500_ood500__qs42,gpc,unsw_dos,40,0.11032412414219525,0.6934659231795128
unsw_dos__m2_centroid__ms999__q1000_id500_ood500__qs42,svc,unsw_dos,40,-0.16720619969178294,0.2980879668923845
unsw_dos__m2_centroid__ms999__q2000_id1000_ood1000__qs42,gpc,unsw_dos,40,0.16250703982875278,0.6763933314812234
unsw_dos__m2_centroid__ms999__q2000_id1000_ood1000__qs42,svc,unsw_dos,40,0.09748088476699955,0.32950227844244695
unsw_dos__m2_centroid__ms999__q4000_id1800_ood1800__qs42,gpc,unsw_dos,40,0.2088180112570357,0.6377110694183865
unsw_dos__m2_centroid__ms999__q4000_id1800_ood1800__qs42,svc,unsw_dos,40,0.2135184579486704,0.5291993063657511
unsw_dos__natural_cur__ms123__q1000_id500_ood500__qs42,gpc,unsw_dos,40,0.8056312477834734,0.340403603880552
unsw_dos__natural_cur__ms123__q1000_id500_ood500__qs42,svc,unsw_dos,40,0.9497279660614585,0.2879564625888706
unsw_dos__natural_cur__ms123__q2000_id1000_ood1000__qs42,gpc,unsw_dos,40,0.7570356472795498,0.4917448405253284
unsw_dos__natural_cur__ms123__q2000_id1000_ood1000__qs42,svc,unsw_dos,40,0.8416213321385178,0.5048789730476437
unsw_dos__natural_cur__ms123__q4000_id1800_ood1800__qs42,gpc,unsw_dos,40,0.8863039399624767,0.33996247654784245
unsw_dos__natural_cur__ms123__q4000_id1800_ood1800__qs42,svc,unsw_dos,40,0.8733583489681053,0.34690431519699816
unsw_dos__natural_cur__ms42__q1000_id500_ood500__qs42,gpc,unsw_dos,40,0.9647246500848107,0.17065390824703594
unsw_dos__natural_cur__ms42__q1000_id500_ood500__qs42,svc,unsw_dos,40,0.9048263916921864,0.2584409201390785
unsw_dos__natural_cur__ms42__q2000_id1000_ood1000__qs42,gpc,unsw_dos,40,0.6915896625648498,0.5366105357936707
unsw_dos__natural_cur__ms42__q2000_id1000_ood1000__qs42,svc,unsw_dos,40,0.761914075205061,0.4568291811526524
unsw_dos__natural_cur__ms42__q4000_id1800_ood1800__qs42,gpc,unsw_dos,40,0.7711069418386494,0.6075046904315198
unsw_dos__natural_cur__ms42__q4000_id1800_ood1800__qs42,svc,unsw_dos,40,0.8195121951219514,0.6093808630393998
unsw_dos__natural_cur__ms999__q1000_id500_ood500__qs42,gpc,unsw_dos,40,0.8254995814544636,0.42930856742080065
unsw_dos__natural_cur__ms999__q1000_id500_ood500__qs42,svc,unsw_dos,40,0.9495894480115985,0.3176271360870809
unsw_dos__natural_cur__ms999__q2000_id1000_ood1000__qs42,gpc,unsw_dos,40,0.8510179228745811,0.389436158951867
unsw_dos__natural_cur__ms999__q2000_id1000_ood1000__qs42,svc,unsw_dos,40,0.8808518661525125,0.3325827953467523
unsw_dos__natural_cur__ms999__q4000_id1800_ood1800__qs42,gpc,unsw_dos,40,0.8318949343339589,0.19399624765478427
unsw_dos__natural_cur__ms999__q4000_id1800_ood1800__qs42,svc,unsw_dos,40,0.8995215350591427,0.24120461687912553
unsw_recon__m2_centroid__ms123__q1000_id500_ood500__qs42,gpc,unsw_recon,40,0.3231830512602469,0.6408295752195777
unsw_recon__m2_centroid__ms123__q1000_id500_ood500__qs42,svc,unsw_recon,40,0.3723754153409387,0.6934470262972818
unsw_recon__m2_centroid__ms123__q2000_id1000_ood1000__qs42,gpc,unsw_recon,40,0.08124208461491589,0.7356817870094345
unsw_recon__m2_centroid__ms123__q2000_id1000_ood1000__qs42,svc,unsw_recon,40,0.1341778127463024,0.6505278152238563
unsw_recon__m2_centroid__ms123__q4000_id1800_ood1800__qs42,gpc,unsw_recon,40,0.08499061913696061,0.727016885553471
unsw_recon__m2_centroid__ms123__q4000_id1800_ood1800__qs42,svc,unsw_recon,40,0.26445893363677586,0.6259205410516383
unsw_recon__m2_centroid__ms42__q1000_id500_ood500__qs42,gpc,unsw_recon,40,0.2798836603979039,0.8340214070656949
unsw_recon__m2_centroid__ms42__q1000_id500_ood500__qs42,svc,unsw_recon,40,-0.15689410494748995,0.3253369680688526
unsw_recon__m2_centroid__ms42__q2000_id1000_ood1000__qs42,gpc,unsw_recon,40,0.07206531204186277,0.6939101335280926
unsw_recon__m2_centroid__ms42__q2000_id1000_ood1000__qs42,svc,unsw_recon,40,-0.07931165541544898,0.48800659150644593
unsw_recon__m2_centroid__ms42__q4000_id1800_ood1800__qs42,gpc,unsw_recon,40,0.054409005628517824,0.6219512195121952
unsw_recon__m2_centroid__ms42__q4000_id1800_ood1800__qs42,svc,unsw_recon,40,0.13731933846460526,0.43335843177791017
unsw_recon__m2_centroid__ms999__q1000_id500_ood500__qs42,gpc,unsw_recon,40,0.197382616662567,0.7611051183381208
unsw_recon__m2_centroid__ms999__q1000_id500_ood500__qs42,svc,unsw_recon,40,-0.19755877253579143,0.20657286101651193
unsw_recon__m2_centroid__ms999__q2000_id1000_ood1000__qs42,gpc,unsw_recon,40,0.10826023746606572,0.6669168354820288
unsw_recon__m2_centroid__ms999__q2000_id1000_ood1000__qs42,svc,unsw_recon,40,0.2667428362282977,0.5575640102825631
unsw_recon__m2_centroid__ms999__q4000_id1800_ood1800__qs42,gpc,unsw_recon,40,0.32337351693719985,0.5337023318409428
unsw_recon__m2_centroid__ms999__q4000_id1800_ood1800__qs42,svc,unsw_recon,40,0.23550385102203783,0.45787202907870306
unsw_recon__natural_cur__ms123__q1000_id500_ood500__qs42,gpc,unsw_recon,40,-0.293692556429084,-0.1463300401000134
unsw_recon__natural_cur__ms123__q1000_id500_ood500__qs42,svc,unsw_recon,40,-0.4529049576453792,-0.18031101340913114
unsw_recon__natural_cur__ms123__q2000_id1000_ood1000__qs42,gpc,unsw_recon,40,0.14333958724202628,0.44183864915572235
unsw_recon__natural_cur__ms123__q2000_id1000_ood1000__qs42,svc,unsw_recon,40,-0.01773066280856709,0.3385712279159716
unsw_recon__natural_cur__ms123__q4000_id1800_ood1800__qs42,gpc,unsw_recon,40,0.4941838649155723,0.4741088180112571
unsw_recon__natural_cur__ms123__q4000_id1800_ood1800__qs42,svc,unsw_recon,40,0.4637898686679175,0.4804878048780489
unsw_recon__natural_cur__ms42__q1000_id500_ood500__qs42,gpc,unsw_recon,40,0.5759626952160384,0.6747420814839341
unsw_recon__natural_cur__ms42__q1000_id500_ood500__qs42,svc,unsw_recon,40,0.31139880767653316,0.42382224428482834
unsw_recon__natural_cur__ms42__q2000_id1000_ood1000__qs42,gpc,unsw_recon,40,0.21425891181988743,0.4210131332082552
unsw_recon__natural_cur__ms42__q2000_id1000_ood1000__qs42,svc,unsw_recon,40,0.19747527151283856,0.4924680368953726
unsw_recon__natural_cur__ms42__q4000_id1800_ood1800__qs42,gpc,unsw_recon,40,0.08818011257035648,0.42795497185741094
unsw_recon__natural_cur__ms42__q4000_id1800_ood1800__qs42,svc,unsw_recon,40,0.2183541420851753,0.5956648448460219
unsw_recon__natural_cur__ms999__q1000_id500_ood500__qs42,gpc,unsw_recon,40,0.12724206243765296,0.42727039416333645
unsw_recon__natural_cur__ms999__q1000_id500_ood500__qs42,svc,unsw_recon,40,-0.0931312389834968,0.282877898793149
unsw_recon__natural_cur__ms999__q2000_id1000_ood1000__qs42,gpc,unsw_recon,40,0.15253283302063794,0.40075046904315204
unsw_recon__natural_cur__ms999__q2000_id1000_ood1000__qs42,svc,unsw_recon,40,-0.03852483479429344,0.2628145437064359
unsw_recon__natural_cur__ms999__q4000_id1800_ood1800__qs42,gpc,unsw_recon,40,0.4722326454033771,0.2337711069418387
unsw_recon__natural_cur__ms999__q4000_id1800_ood1800__qs42,svc,unsw_recon,40,0.16272523668976144,0.015578079175605768
