variant_name,master_seed,size_tag,dim,cfg_classical,n_runs_classical,id_bal_acc_mean_classical,id_bal_acc_std_classical,ood_bal_acc_mean_classical,ood_bal_acc_std_classical,cfg_quantum,n_runs_quantum,id_bal_acc_mean_quantum,id_bal_acc_std_quantum,ood_bal_acc_mean_quantum,ood_bal_acc_std_quantum,delta_ood_bal_acc_mean,effect_ood_bal_acc_mean,winner_ood_bal_acc_mean,delta_id_bal_acc_mean,winner_id_bal_acc_mean
m1_hist_byteent,42,size_q1000_id500_ood500,4,rbf_gscale,15,0.6939,0.0125,0.6659,0.0495,zz_r1_full__d4,15,0.7192,0.0358,0.7267,0.0259,0.0608,1.0882,quantum,0.0253,quantum
m1_hist_byteent,42,size_q1000_id500_ood500,6,linear,15,0.6636,0.0184,0.6899,0.0204,zz_r1_full__d6,15,0.7551,0.0172,0.7374,0.0139,0.0474,1.9239,quantum,0.0915,quantum
m1_hist_byteent,42,size_q1000_id500_ood500,8,rbf_gscale,15,0.7085,0.0281,0.722,0.0135,zz_r2_full__d8,15,0.7718,0.0227,0.738,0.0156,0.0161,0.7783,quantum,0.0633,quantum
m1_hist_byteent,42,size_q1000_id500_ood500,10,rbf_gscale,15,0.7095,0.0219,0.714,0.0241,zz_r1_full__d10,15,0.7755,0.0289,0.7377,0.0059,0.0237,0.9552,quantum,0.066,quantum
m1_hist_byteent,42,size_q1000_id500_ood500,12,rbf_gscale,15,0.7112,0.0244,0.7181,0.031,pauli_xz_r1_full__d12,15,0.747,0.0315,0.7582,0.0197,0.04,1.0898,quantum,0.0359,quantum
m1_hist_byteent,42,size_q2000_id1000_ood1000,4,linear,15,0.6421,0.0595,0.6863,0.0366,zz_r2_full__d4,15,0.7348,0.0255,0.729,0.0259,0.0427,0.9533,quantum,0.0927,quantum
m1_hist_byteent,42,size_q2000_id1000_ood1000,6,rbf_gscale,15,0.6761,0.0099,0.7013,0.0168,zz_r1_full__d6,15,0.7654,0.0104,0.7355,0.0217,0.0342,1.245,quantum,0.0893,quantum
m1_hist_byteent,42,size_q2000_id1000_ood1000,8,rbf_gscale,15,0.6797,0.0111,0.7089,0.0094,zz_r2_full__d8,15,0.7847,0.0108,0.7509,0.0187,0.042,2.002,quantum,0.105,quantum
m1_hist_byteent,42,size_q2000_id1000_ood1000,10,rbf_gscale,15,0.7024,0.0053,0.7014,0.0562,zz_r1_full__d10,15,0.7928,0.0065,0.7606,0.0098,0.0591,1.0372,quantum,0.0903,quantum
m1_hist_byteent,42,size_q2000_id1000_ood1000,12,rbf_gscale,15,0.7022,0.0049,0.7086,0.0603,zz_r1_full__d12,15,0.7909,0.0061,0.7614,0.007,0.0527,0.8693,quantum,0.0887,quantum
m1_hist_byteent,42,size_q4000_id1800_ood1800,4,linear,15,0.6519,0.043,0.6883,0.0282,zz_r2_full__d4,15,0.7583,0.017,0.7248,0.0144,0.0365,1.153,quantum,0.1065,quantum
m1_hist_byteent,42,size_q4000_id1800_ood1800,6,rbf_gscale,15,0.6875,0.0142,0.6978,0.0182,zz_r1_full__d6,15,0.77,0.0088,0.7347,0.0089,0.0369,1.8182,quantum,0.0825,quantum
m1_hist_byteent,42,size_q4000_id1800_ood1800,8,rbf_gscale,15,0.7045,0.0104,0.7154,0.0059,zz_r2_full__d8,15,0.7915,0.0035,0.7488,0.0126,0.0334,2.3952,quantum,0.0869,quantum
m1_hist_byteent,42,size_q4000_id1800_ood1800,10,rbf_gscale,15,0.7153,0.0071,0.7487,0.0197,zz_r1_full__d10,15,0.7959,0.0052,0.7557,0.0121,0.0071,0.3053,quantum,0.0806,quantum
m1_hist_byteent,42,size_q4000_id1800_ood1800,12,rbf_gscale,15,0.719,0.0048,0.7485,0.0204,zz_r1_full__d12,15,0.8015,0.0064,0.7565,0.0082,0.008,0.3627,quantum,0.0825,quantum
m1_hist_byteent,123,size_q1000_id500_ood500,4,linear,15,0.6825,0.0174,0.6856,0.0226,zz_r1_full__d4,15,0.7253,0.0304,0.73,0.012,0.0445,1.7383,quantum,0.0428,quantum
m1_hist_byteent,123,size_q1000_id500_ood500,6,linear,15,0.6864,0.018,0.7082,0.0183,zz_r1_full__d6,15,0.7486,0.0307,0.735,0.0263,0.0268,0.8368,quantum,0.0622,quantum
m1_hist_byteent,123,size_q1000_id500_ood500,8,rbf_gscale,15,0.7143,0.0294,0.7092,0.0252,zz_r1_full__d8,15,0.7565,0.0285,0.7423,0.0209,0.0332,1.0142,quantum,0.0423,quantum
m1_hist_byteent,123,size_q1000_id500_ood500,10,rbf_gscale,15,0.7239,0.0269,0.7062,0.0241,pauli_xz_r1_full__d10,15,0.7466,0.0293,0.7449,0.0196,0.0387,1.2451,quantum,0.0227,quantum
m1_hist_byteent,123,size_q1000_id500_ood500,12,rbf_gscale,15,0.7331,0.0203,0.7292,0.0236,pauli_xz_r1_full__d12,15,0.7579,0.0217,0.7496,0.0198,0.0204,0.6633,quantum,0.0248,quantum
m1_hist_byteent,123,size_q2000_id1000_ood1000,4,rbf_gscale,15,0.6774,0.0133,0.6888,0.0182,zz_r2_full__d4,15,0.7525,0.015,0.7338,0.021,0.045,1.6187,quantum,0.0751,quantum
m1_hist_byteent,123,size_q2000_id1000_ood1000,6,rbf_gscale,15,0.693,0.0073,0.7099,0.0131,zz_r1_full__d6,15,0.7667,0.0157,0.7486,0.0325,0.0387,1.1059,quantum,0.0737,quantum
m1_hist_byteent,123,size_q2000_id1000_ood1000,8,rbf_gscale,15,0.6959,0.0073,0.7131,0.0164,zz_r1_full__d8,15,0.7786,0.0151,0.7495,0.028,0.0365,1.1236,quantum,0.0827,quantum
m1_hist_byteent,123,size_q2000_id1000_ood1000,10,rbf_gscale,15,0.7051,0.0113,0.7288,0.009,zz_r1_full__d10,15,0.7922,0.0148,0.7563,0.0294,0.0274,0.8915,quantum,0.0871,quantum
m1_hist_byteent,123,size_q2000_id1000_ood1000,12,rbf_gscale,15,0.7157,0.0112,0.7464,0.02,zz_r1_full__d12,15,0.7978,0.016,0.755,0.0316,0.0086,0.2306,quantum,0.0821,quantum
m1_hist_byteent,123,size_q4000_id1800_ood1800,4,rbf_gscale,15,0.6722,0.0089,0.6847,0.0084,zz_r2_full__d4,15,0.7532,0.0174,0.7262,0.03,0.0415,1.332,quantum,0.081,quantum
m1_hist_byteent,123,size_q4000_id1800_ood1800,6,rbf_gscale,15,0.6834,0.013,0.7003,0.0225,zz_r2_full__d6,15,0.775,0.0038,0.7464,0.0129,0.0461,1.7769,quantum,0.0916,quantum
m1_hist_byteent,123,size_q4000_id1800_ood1800,8,rbf_gscale,15,0.6859,0.0104,0.7056,0.0219,zz_r2_full__d8,15,0.7881,0.005,0.7508,0.0103,0.0452,1.8698,quantum,0.1023,quantum
m1_hist_byteent,123,size_q4000_id1800_ood1800,10,rbf_gscale,15,0.7041,0.0191,0.7284,0.0389,zz_r1_full__d10,15,0.7896,0.0051,0.7534,0.0138,0.025,0.6065,quantum,0.0855,quantum
m1_hist_byteent,123,size_q4000_id1800_ood1800,12,rbf_gscale,15,0.7119,0.0109,0.7411,0.0322,zz_r1_full__d12,15,0.7967,0.0052,0.752,0.01,0.0109,0.3244,quantum,0.0848,quantum
m1_hist_byteent,999,size_q1000_id500_ood500,4,linear,15,0.6849,0.0235,0.6912,0.0179,zz_r1_full__d4,15,0.708,0.0236,0.7202,0.0259,0.029,0.9206,quantum,0.0232,quantum
m1_hist_byteent,999,size_q1000_id500_ood500,6,linear,15,0.669,0.0304,0.7052,0.0173,zz_r1_full__d6,15,0.7432,0.0213,0.7397,0.0239,0.0345,1.1715,quantum,0.0742,quantum
m1_hist_byteent,999,size_q1000_id500_ood500,8,rbf_gscale,15,0.7041,0.0204,0.7181,0.0318,zz_r1_full__d8,15,0.7528,0.0179,0.7371,0.0112,0.019,0.5633,quantum,0.0487,quantum
m1_hist_byteent,999,size_q1000_id500_ood500,10,rbf_gscale,15,0.707,0.0232,0.7181,0.0302,zz_r1_full__d10,15,0.7616,0.0202,0.7357,0.0132,0.0175,0.5317,quantum,0.0546,quantum
m1_hist_byteent,999,size_q1000_id500_ood500,12,rbf_gscale,15,0.7183,0.0298,0.737,0.0117,pauli_xz_r1_full__d12,15,0.7457,0.0306,0.7675,0.0219,0.0305,1.2319,quantum,0.0274,quantum
m1_hist_byteent,999,size_q2000_id1000_ood1000,4,linear,15,0.6539,0.0576,0.6709,0.0405,zz_r1_full__d4,15,0.7404,0.0137,0.7344,0.0235,0.0635,1.3579,quantum,0.0866,quantum
m1_hist_byteent,999,size_q2000_id1000_ood1000,6,rbf_gscale,15,0.6839,0.0119,0.7023,0.0132,zz_r2_full__d6,15,0.7856,0.0067,0.7458,0.0109,0.0435,2.546,quantum,0.1017,quantum
m1_hist_byteent,999,size_q2000_id1000_ood1000,8,rbf_gscale,15,0.6974,0.0128,0.7213,0.0113,zz_r2_full__d8,15,0.7924,0.0108,0.7533,0.0193,0.0321,1.4328,quantum,0.095,quantum
m1_hist_byteent,999,size_q2000_id1000_ood1000,10,rbf_gscale,15,0.7197,0.0106,0.7387,0.019,zz_r1_full__d10,15,0.7897,0.0106,0.7571,0.0151,0.0185,0.7621,quantum,0.07,quantum
m1_hist_byteent,999,size_q2000_id1000_ood1000,12,rbf_gscale,15,0.7197,0.0176,0.7505,0.0091,zz_r1_full__d12,15,0.7907,0.0094,0.7623,0.0127,0.0117,0.7527,quantum,0.071,quantum
m1_hist_byteent,999,size_q4000_id1800_ood1800,4,rbf_gscale,15,0.6749,0.0124,0.6907,0.0087,zz_r2_full__d4,15,0.7514,0.0074,0.7284,0.0101,0.0378,2.8341,quantum,0.0765,quantum
m1_hist_byteent,999,size_q4000_id1800_ood1800,6,rbf_gscale,15,0.684,0.0191,0.7009,0.0149,zmap_r2__d6,15,0.7191,0.0064,0.7311,0.0129,0.0302,1.5282,quantum,0.0351,quantum
m1_hist_byteent,999,size_q4000_id1800_ood1800,8,rbf_gscale,15,0.6915,0.0178,0.716,0.0183,zz_r1_full__d8,15,0.782,0.0095,0.7423,0.0057,0.0264,1.3769,quantum,0.0905,quantum
m1_hist_byteent,999,size_q4000_id1800_ood1800,10,rbf_gscale,15,0.7191,0.0139,0.7532,0.0188,zz_r1_full__d10,15,0.7927,0.0071,0.7531,0.0048,-0.0001,-0.0034,classical,0.0736,quantum
m1_hist_byteent,999,size_q4000_id1800_ood1800,12,rbf_gscale,15,0.7224,0.0174,0.7632,0.0235,zz_r1_full__d12,15,0.7988,0.0078,0.7522,0.0048,-0.011,-0.4566,classical,0.0764,quantum
m2_hist_byteent,42,size_q1000_id500_ood500,4,rbf_gscale,15,0.6972,0.0166,0.561,0.0745,zmap_r2__d4,15,0.7281,0.0147,0.551,0.0581,-0.01,-0.1057,classical,0.0309,quantum
m2_hist_byteent,42,size_q1000_id500_ood500,6,linear,15,0.6233,0.0286,0.6904,0.0547,zmap_r2__d6,15,0.7195,0.0113,0.6019,0.0285,-0.0884,-1.4342,classical,0.0962,quantum
m2_hist_byteent,42,size_q1000_id500_ood500,8,rbf_gscale,15,0.6805,0.0154,0.7165,0.0282,pauli_xz_r1_full__d8,15,0.7215,0.0241,0.6737,0.0299,-0.0428,-1.0402,classical,0.041,quantum
m2_hist_byteent,42,size_q1000_id500_ood500,10,rbf_gscale,15,0.6807,0.0141,0.735,0.0129,pauli_xz_r1_full__d10,15,0.7257,0.0168,0.6716,0.0433,-0.0634,-1.4045,classical,0.045,quantum
m2_hist_byteent,42,size_q1000_id500_ood500,12,linear,15,0.6822,0.0311,0.7296,0.0412,pauli_xz_r1_full__d12,15,0.736,0.0153,0.6536,0.0437,-0.0759,-1.2649,classical,0.0538,quantum
m2_hist_byteent,42,size_q2000_id1000_ood1000,4,rbf_gscale,15,0.7011,0.0234,0.5709,0.0232,zmap_r2__d4,15,0.7238,0.0267,0.5797,0.0419,0.0088,0.1832,quantum,0.0227,quantum
m2_hist_byteent,42,size_q2000_id1000_ood1000,6,linear,15,0.6238,0.0192,0.5939,0.0823,zmap_r2__d6,15,0.7359,0.0157,0.6228,0.0278,0.0289,0.3327,quantum,0.112,quantum
m2_hist_byteent,42,size_q2000_id1000_ood1000,8,linear,15,0.6604,0.0166,0.7084,0.0325,zz_r1_full__d8,15,0.7729,0.0109,0.6635,0.0325,-0.0449,-0.9766,classical,0.1125,quantum
m2_hist_byteent,42,size_q2000_id1000_ood1000,10,rbf_gscale,15,0.7475,0.0187,0.7328,0.0156,pauli_xz_r1_full__d10,15,0.7599,0.021,0.7037,0.0287,-0.0291,-0.8917,classical,0.0124,quantum
m2_hist_byteent,42,size_q2000_id1000_ood1000,12,linear,15,0.6919,0.025,0.769,0.0191,pauli_xz_r1_full__d12,15,0.7697,0.0167,0.7081,0.0195,-0.0609,-2.2325,classical,0.0778,quantum
m2_hist_byteent,42,size_q4000_id1800_ood1800,4,linear,15,0.6205,0.019,0.6311,0.1178,zmap_r2__d4,15,0.7299,0.0125,0.6416,0.0276,0.0105,0.0865,quantum,0.1094,quantum
m2_hist_byteent,42,size_q4000_id1800_ood1800,6,rbf_gscale,15,0.718,0.015,0.6524,0.0679,pauli_xz_r1_full__d6,15,0.7417,0.0085,0.6737,0.0206,0.0214,0.3009,quantum,0.0237,quantum
m2_hist_byteent,42,size_q4000_id1800_ood1800,8,linear,15,0.6666,0.013,0.7118,0.0732,pauli_xz_r1_full__d8,15,0.7488,0.0086,0.7163,0.0209,0.0045,0.0595,quantum,0.0821,quantum
m2_hist_byteent,42,size_q4000_id1800_ood1800,10,linear,15,0.7138,0.0166,0.778,0.0145,pauli_xz_r1_full__d10,15,0.7764,0.0073,0.7283,0.0169,-0.0497,-2.2291,classical,0.0626,quantum
m2_hist_byteent,42,size_q4000_id1800_ood1800,12,linear,15,0.716,0.0205,0.7838,0.0123,pauli_xz_r1_full__d12,15,0.7863,0.0075,0.7245,0.0156,-0.0594,-2.9893,classical,0.0703,quantum
m2_hist_byteent,123,size_q1000_id500_ood500,4,rbf_gscale,15,0.6888,0.0187,0.6769,0.0256,zz_r2_full__d4,15,0.7193,0.0258,0.7478,0.0183,0.0709,2.2538,quantum,0.0305,quantum
m2_hist_byteent,123,size_q1000_id500_ood500,6,rbf_gscale,15,0.6924,0.0189,0.7015,0.0289,zz_r1_full__d6,15,0.7405,0.0173,0.7597,0.0339,0.0582,1.3059,quantum,0.0482,quantum
m2_hist_byteent,123,size_q1000_id500_ood500,8,rbf_gscale,15,0.6886,0.0137,0.726,0.0192,zz_r2_full__d8,15,0.7582,0.0159,0.7683,0.017,0.0422,1.649,quantum,0.0696,quantum
m2_hist_byteent,123,size_q1000_id500_ood500,10,rbf_gscale,15,0.7042,0.0239,0.7282,0.0193,zz_r1_full__d10,15,0.777,0.0146,0.779,0.0164,0.0507,2.0005,quantum,0.0728,quantum
m2_hist_byteent,123,size_q1000_id500_ood500,12,rbf_gscale,15,0.7086,0.0224,0.7289,0.0174,zz_r1_full__d12,15,0.7842,0.01,0.7857,0.0178,0.0568,2.2837,quantum,0.0756,quantum
m2_hist_byteent,123,size_q2000_id1000_ood1000,4,rbf_gscale,15,0.6876,0.0027,0.6912,0.0131,zz_r2_full__d4,15,0.7256,0.0152,0.7465,0.0091,0.0553,3.4765,quantum,0.038,quantum
m2_hist_byteent,123,size_q2000_id1000_ood1000,6,rbf_gscale,15,0.6866,0.0085,0.7064,0.021,zz_r2_full__d6,15,0.7603,0.0134,0.7654,0.0146,0.059,2.3085,quantum,0.0737,quantum
m2_hist_byteent,123,size_q2000_id1000_ood1000,8,rbf_gscale,15,0.69,0.0064,0.7126,0.011,zz_r2_full__d8,15,0.7809,0.0083,0.775,0.0108,0.0623,4.0437,quantum,0.0909,quantum
m2_hist_byteent,123,size_q2000_id1000_ood1000,10,rbf_gscale,15,0.7138,0.0199,0.7396,0.0033,zz_r2_full__d10,15,0.79,0.0098,0.7773,0.0114,0.0378,3.1701,quantum,0.0762,quantum
m2_hist_byteent,123,size_q2000_id1000_ood1000,12,rbf_gscale,15,0.709,0.0136,0.7408,0.0049,zz_r2_full__d12,15,0.7925,0.0129,0.7824,0.016,0.0417,2.4911,quantum,0.0835,quantum
m2_hist_byteent,123,size_q4000_id1800_ood1800,4,rbf_gscale,15,0.6846,0.0147,0.6697,0.0044,zz_r2_full__d4,15,0.743,0.0054,0.7558,0.0132,0.0861,6.1804,quantum,0.0584,quantum
m2_hist_byteent,123,size_q4000_id1800_ood1800,6,rbf_gscale,15,0.6816,0.016,0.6903,0.0226,zz_r2_full__d6,15,0.765,0.0114,0.7777,0.0148,0.0874,3.2319,quantum,0.0835,quantum
m2_hist_byteent,123,size_q4000_id1800_ood1800,8,rbf_gscale,15,0.7008,0.0153,0.7046,0.0376,zz_r2_full__d8,15,0.781,0.0073,0.7862,0.0124,0.0816,2.0587,quantum,0.0802,quantum
m2_hist_byteent,123,size_q4000_id1800_ood1800,10,rbf_gscale,15,0.7108,0.0054,0.721,0.039,zz_r2_full__d10,15,0.7877,0.0065,0.7924,0.0099,0.0714,1.777,quantum,0.0769,quantum
m2_hist_byteent,123,size_q4000_id1800_ood1800,12,rbf_gscale,15,0.7123,0.0066,0.7466,0.022,zz_r2_full__d12,15,0.7929,0.0056,0.7968,0.0089,0.0502,2.1097,quantum,0.0806,quantum
m2_hist_byteent,999,size_q1000_id500_ood500,4,rbf_gscale,15,0.6985,0.0183,0.6706,0.0152,zz_r2_full__d4,15,0.7242,0.0289,0.7186,0.0204,0.048,1.8847,quantum,0.0257,quantum
m2_hist_byteent,999,size_q1000_id500_ood500,6,rbf_gscale,15,0.6976,0.0188,0.6929,0.0108,zz_r1_full__d6,15,0.7462,0.0288,0.7549,0.0094,0.062,4.3369,quantum,0.0486,quantum
m2_hist_byteent,999,size_q1000_id500_ood500,8,rbf_gscale,15,0.6997,0.0206,0.7033,0.0245,zz_r2_full__d8,15,0.7718,0.0086,0.7705,0.0087,0.0672,2.582,quantum,0.0721,quantum
m2_hist_byteent,999,size_q1000_id500_ood500,10,rbf_gscale,15,0.7052,0.0247,0.7089,0.0243,zz_r1_full__d10,15,0.7877,0.0183,0.7745,0.0073,0.0656,2.5905,quantum,0.0825,quantum
m2_hist_byteent,999,size_q1000_id500_ood500,12,rbf_gscale,15,0.7056,0.0236,0.7068,0.0225,zz_r1_full__d12,15,0.7909,0.0186,0.7707,0.0152,0.0639,2.3508,quantum,0.0853,quantum
m2_hist_byteent,999,size_q2000_id1000_ood1000,4,rbf_gscale,15,0.679,0.0183,0.6709,0.0175,zz_r2_full__d4,15,0.7302,0.0162,0.7382,0.0275,0.0673,2.0658,quantum,0.0513,quantum
m2_hist_byteent,999,size_q2000_id1000_ood1000,6,rbf_gscale,15,0.6799,0.0203,0.6998,0.0256,zz_r2_full__d6,15,0.7465,0.014,0.7635,0.0127,0.0637,2.232,quantum,0.0666,quantum
m2_hist_byteent,999,size_q2000_id1000_ood1000,8,rbf_gscale,15,0.6881,0.0181,0.7022,0.0284,zz_r2_full__d8,15,0.772,0.0096,0.7796,0.014,0.0774,2.4458,quantum,0.0839,quantum
m2_hist_byteent,999,size_q2000_id1000_ood1000,10,rbf_gscale,15,0.701,0.0174,0.7209,0.0305,zz_r1_full__d10,15,0.7799,0.0106,0.7782,0.0184,0.0573,1.6083,quantum,0.0789,quantum
m2_hist_byteent,999,size_q2000_id1000_ood1000,12,rbf_gscale,15,0.7022,0.0188,0.7253,0.0296,zz_r1_full__d12,15,0.7829,0.0095,0.7818,0.0172,0.0565,1.6514,quantum,0.0807,quantum
m2_hist_byteent,999,size_q4000_id1800_ood1800,4,rbf_gscale,15,0.674,0.0058,0.6735,0.0068,zz_r2_full__d4,15,0.7364,0.0128,0.7338,0.0302,0.0602,1.9458,quantum,0.0624,quantum
m2_hist_byteent,999,size_q4000_id1800_ood1800,6,rbf_gscale,15,0.6771,0.0104,0.6735,0.0064,zz_r2_full__d6,15,0.7559,0.0042,0.7724,0.0315,0.0989,3.0745,quantum,0.0788,quantum
m2_hist_byteent,999,size_q4000_id1800_ood1800,8,rbf_gscale,15,0.7036,0.0212,0.6917,0.0178,zz_r2_full__d8,15,0.7827,0.0101,0.7878,0.018,0.096,3.7951,quantum,0.0791,quantum
m2_hist_byteent,999,size_q4000_id1800_ood1800,10,rbf_gscale,15,0.7123,0.017,0.7115,0.0324,zz_r1_full__d10,15,0.7793,0.0112,0.7935,0.0111,0.082,2.3929,quantum,0.0669,quantum
m2_hist_byteent,999,size_q4000_id1800_ood1800,12,rbf_gscale,15,0.7146,0.0195,0.7238,0.0373,zz_r1_full__d12,15,0.7877,0.0126,0.7998,0.0088,0.076,1.9857,quantum,0.0731,quantum
