group,setting,model,q_p1_ood,c_p1_ood,delta
ember_m1,m1_hist_byteent__ms123__q1000_id500_ood500,svc,0.7279510291146923,0.7383030102825866,-0.010351981167894264
ember_m1,m1_hist_byteent__ms123__q2000_id1000_ood1000,svc,0.7415420708458704,0.7569488331047153,-0.015406762258844853
ember_m1,m1_hist_byteent__ms123__q4000_id1800_ood1800,svc,0.7344103955026002,0.7590813733801569,-0.024670977877556677
ember_m1,m1_hist_byteent__ms42__q1000_id500_ood500,svc,0.6982425834945918,0.7492802353953218,-0.05103765190073006
ember_m1,m1_hist_byteent__ms42__q2000_id1000_ood1000,svc,0.7391467078898387,0.7517711014888586,-0.0126243935990199
ember_m1,m1_hist_byteent__ms42__q4000_id1800_ood1800,svc,0.7360908380983316,0.7562547901665703,-0.020163952068238622
ember_m1,m1_hist_byteent__ms999__q1000_id500_ood500,svc,0.7134932777360196,0.764215169050279,-0.050721891314259415
ember_m1,m1_hist_byteent__ms999__q2000_id1000_ood1000,svc,0.7468162301914814,0.7563530202519139,-0.00953679006043251
ember_m1,m1_hist_byteent__ms999__q4000_id1800_ood1800,svc,0.744332653318393,0.7536273921561745,-0.009294738837781424
ember_m2,m2_hist_byteent__ms123__q1000_id500_ood500,svc,0.7611085743547547,0.7662162036334393,-0.005107629278684689
ember_m2,m2_hist_byteent__ms123__q2000_id1000_ood1000,svc,0.783953141385268,0.7811701060118803,0.0027830353733876434
ember_m2,m2_hist_byteent__ms123__q4000_id1800_ood1800,svc,0.8014948941161797,0.792753105702916,0.008741788413263674
ember_m2,m2_hist_byteent__ms42__q1000_id500_ood500,svc,0.7634180132499263,0.7535127759289412,0.009905237320985139
ember_m2,m2_hist_byteent__ms42__q2000_id1000_ood1000,svc,0.7857353663661597,0.7810649474339143,0.0046704189322454015
ember_m2,m2_hist_byteent__ms42__q4000_id1800_ood1800,svc,0.792196977959939,0.7883779033705915,0.003819074589347493
ember_m2,m2_hist_byteent__ms999__q1000_id500_ood500,svc,0.7733726860724662,0.7716524079916158,0.0017202780808504015
ember_m2,m2_hist_byteent__ms999__q2000_id1000_ood1000,svc,0.782202042772591,0.7769290436535072,0.005272999119083743
ember_m2,m2_hist_byteent__ms999__q4000_id1800_ood1800,svc,0.8032766776528019,0.7974516456465985,0.005825032006203323
toniot_scanning_natural_cur,toniot_scanning__natural_cur__ms123__q1000_id500_ood500,svc,0.9751149478196955,0.9916389614023607,-0.016524013582665198
toniot_scanning_natural_cur,toniot_scanning__natural_cur__ms123__q2000_id1000_ood1000,svc,0.9636009966478728,0.9901332832863974,-0.026532286638524583
toniot_scanning_natural_cur,toniot_scanning__natural_cur__ms123__q4000_id1800_ood1800,svc,0.9213645638643583,0.9915918955403452,-0.07022733167598694
toniot_scanning_natural_cur,toniot_scanning__natural_cur__ms42__q1000_id500_ood500,svc,0.9428630426263991,0.9871055941390087,-0.044242551512609585
toniot_scanning_natural_cur,toniot_scanning__natural_cur__ms42__q2000_id1000_ood1000,svc,0.9669238906747324,0.9903379924674728,-0.023414101792740394
toniot_scanning_natural_cur,toniot_scanning__natural_cur__ms42__q4000_id1800_ood1800,svc,0.9288531097906289,0.9903363612771713,-0.061483251486542434
toniot_scanning_natural_cur,toniot_scanning__natural_cur__ms999__q1000_id500_ood500,svc,0.9547602869403573,0.9790229501016877,-0.02426266316133041
toniot_scanning_natural_cur,toniot_scanning__natural_cur__ms999__q2000_id1000_ood1000,svc,0.970255438402988,0.989031140854623,-0.018775702451634957
toniot_scanning_natural_cur,toniot_scanning__natural_cur__ms999__q4000_id1800_ood1800,svc,0.9582694318498673,0.9907010676640972,-0.03243163581422981
unsw_dos_natural_cur,unsw_dos__natural_cur__ms123__q1000_id500_ood500,svc,0.8032217591302445,0.7923567120616039,0.010865047068640665
unsw_dos_natural_cur,unsw_dos__natural_cur__ms123__q2000_id1000_ood1000,svc,0.8108777990443332,0.8156957671657443,-0.004817968121411109
unsw_dos_natural_cur,unsw_dos__natural_cur__ms123__q4000_id1800_ood1800,svc,0.8171038549299652,0.8363208521971621,-0.019216997267196945
unsw_dos_natural_cur,unsw_dos__natural_cur__ms42__q1000_id500_ood500,svc,0.7920100424952194,0.7976939932157033,-0.005683950720483888
unsw_dos_natural_cur,unsw_dos__natural_cur__ms42__q2000_id1000_ood1000,svc,0.8284538257225796,0.8421565999164324,-0.013702774193852796
unsw_dos_natural_cur,unsw_dos__natural_cur__ms42__q4000_id1800_ood1800,svc,0.8314243746855201,0.8344593983647492,-0.003035023679229143
unsw_dos_natural_cur,unsw_dos__natural_cur__ms999__q1000_id500_ood500,svc,0.7810931956509762,0.7850052577656367,-0.003912062114660442
unsw_dos_natural_cur,unsw_dos__natural_cur__ms999__q2000_id1000_ood1000,svc,0.8051357904656079,0.8140039381390195,-0.008868147673411597
unsw_dos_natural_cur,unsw_dos__natural_cur__ms999__q4000_id1800_ood1800,svc,0.8298027128273511,0.8330526505162063,-0.0032499376888551756
unsw_recon_natural_cur,unsw_recon__natural_cur__ms123__q1000_id500_ood500,svc,0.7848377875454768,0.7673321593900919,0.017505628155384922
unsw_recon_natural_cur,unsw_recon__natural_cur__ms123__q2000_id1000_ood1000,svc,0.8006112434460838,0.803142203217235,-0.0025309597711511422
unsw_recon_natural_cur,unsw_recon__natural_cur__ms123__q4000_id1800_ood1800,svc,0.8108702701692309,0.8183790915976079,-0.007508821428377055
unsw_recon_natural_cur,unsw_recon__natural_cur__ms42__q1000_id500_ood500,svc,0.7694551937508468,0.7457038422604426,0.023751351490404193
unsw_recon_natural_cur,unsw_recon__natural_cur__ms42__q2000_id1000_ood1000,svc,0.8193577916452366,0.8256029977977519,-0.006245206152515337
unsw_recon_natural_cur,unsw_recon__natural_cur__ms42__q4000_id1800_ood1800,svc,0.7954065855439869,0.8024291270954274,-0.007022541551440442
unsw_recon_natural_cur,unsw_recon__natural_cur__ms999__q1000_id500_ood500,svc,0.7720063758280951,0.7805139032318017,-0.008507527403706638
unsw_recon_natural_cur,unsw_recon__natural_cur__ms999__q2000_id1000_ood1000,svc,0.8076795518383761,0.8099602322733139,-0.0022806804349377874
unsw_recon_natural_cur,unsw_recon__natural_cur__ms999__q4000_id1800_ood1800,svc,0.793046796348528,0.7992518936013938,-0.006205097252865777
ember_m1,m1_hist_byteent__ms123__q1000_id500_ood500,gpc,0.7429303163782465,0.7482170991980245,-0.005286782819778013
ember_m1,m1_hist_byteent__ms123__q2000_id1000_ood1000,gpc,0.7460681922895909,0.7665328128437899,-0.020464620554199064
ember_m1,m1_hist_byteent__ms123__q4000_id1800_ood1800,gpc,0.7458776642204403,0.7550756999262381,-0.009198035705797802
ember_m1,m1_hist_byteent__ms42__q1000_id500_ood500,gpc,0.7225532348973651,0.7603118176554483,-0.03775858275808319
ember_m1,m1_hist_byteent__ms42__q2000_id1000_ood1000,gpc,0.7507212312286374,0.7531457848491906,-0.0024245536205531604
ember_m1,m1_hist_byteent__ms42__q4000_id1800_ood1800,gpc,0.7536158424238718,0.7540331707321251,-0.00041732830825325085
ember_m1,m1_hist_byteent__ms999__q1000_id500_ood500,gpc,0.7293869200287417,0.7447973488628731,-0.015410428834131351
ember_m1,m1_hist_byteent__ms999__q2000_id1000_ood1000,gpc,0.7505429792942327,0.7556764389364214,-0.005133459642188698
ember_m1,m1_hist_byteent__ms999__q4000_id1800_ood1800,gpc,0.7512994965822785,0.7524955578215295,-0.0011960612392510894
ember_m2,m2_hist_byteent__ms123__q1000_id500_ood500,gpc,0.7629821599524714,0.7623394543000082,0.0006427056524632713
ember_m2,m2_hist_byteent__ms123__q2000_id1000_ood1000,gpc,0.7798956910428626,0.7768716659300764,0.0030240251127862106
ember_m2,m2_hist_byteent__ms123__q4000_id1800_ood1800,gpc,0.8000432073087069,0.7913550415531696,0.008688165755537325
ember_m2,m2_hist_byteent__ms42__q1000_id500_ood500,gpc,0.7558724057254695,0.760693414704781,-0.004821008979311481
ember_m2,m2_hist_byteent__ms42__q2000_id1000_ood1000,gpc,0.7841248666318131,0.777451987507327,0.0066728791244861085
ember_m2,m2_hist_byteent__ms42__q4000_id1800_ood1800,gpc,0.795292355629419,0.7868247502120662,0.008467605417352808
ember_m2,m2_hist_byteent__ms999__q1000_id500_ood500,gpc,0.7752368835569384,0.7597484090105475,0.015488474546390907
ember_m2,m2_hist_byteent__ms999__q2000_id1000_ood1000,gpc,0.7785738553942386,0.779479583623575,-0.0009057282293363222
ember_m2,m2_hist_byteent__ms999__q4000_id1800_ood1800,gpc,0.7998601247848857,0.7953663315210646,0.004493793263821044
toniot_scanning_natural_cur,toniot_scanning__natural_cur__ms123__q1000_id500_ood500,gpc,0.9847534546799425,0.9835860325091619,0.0011674221707805854
toniot_scanning_natural_cur,toniot_scanning__natural_cur__ms123__q2000_id1000_ood1000,gpc,0.9883599028146663,0.9839385339765836,0.004421368838082751
toniot_scanning_natural_cur,toniot_scanning__natural_cur__ms123__q4000_id1800_ood1800,gpc,0.9789993953173481,0.9901616122684604,-0.011162216951112303
toniot_scanning_natural_cur,toniot_scanning__natural_cur__ms42__q1000_id500_ood500,gpc,0.980105903483966,0.9870596613586734,-0.0069537578747074225
toniot_scanning_natural_cur,toniot_scanning__natural_cur__ms42__q2000_id1000_ood1000,gpc,0.9852076276511925,0.985528020891419,-0.00032039324022647975
toniot_scanning_natural_cur,toniot_scanning__natural_cur__ms42__q4000_id1800_ood1800,gpc,0.9808813423420373,0.9890067971227066,-0.008125454780669283
toniot_scanning_natural_cur,toniot_scanning__natural_cur__ms999__q1000_id500_ood500,gpc,0.980970190570532,0.9790816119738722,0.0018885785966598068
toniot_scanning_natural_cur,toniot_scanning__natural_cur__ms999__q2000_id1000_ood1000,gpc,0.9779723532027373,0.9860553525851172,-0.008082999382379885
toniot_scanning_natural_cur,toniot_scanning__natural_cur__ms999__q4000_id1800_ood1800,gpc,0.9778165115077997,0.9916637534412871,-0.013847241933487409
unsw_dos_natural_cur,unsw_dos__natural_cur__ms123__q1000_id500_ood500,gpc,0.7926548280391985,0.7771880617444433,0.015466766294755185
unsw_dos_natural_cur,unsw_dos__natural_cur__ms123__q2000_id1000_ood1000,gpc,0.8069032692098923,0.801285164901388,0.00561810430850429
unsw_dos_natural_cur,unsw_dos__natural_cur__ms123__q4000_id1800_ood1800,gpc,0.8159760243512686,0.8220695358009136,-0.006093511449644984
unsw_dos_natural_cur,unsw_dos__natural_cur__ms42__q1000_id500_ood500,gpc,0.784266138916576,0.7718053311936822,0.012460807722893819
unsw_dos_natural_cur,unsw_dos__natural_cur__ms42__q2000_id1000_ood1000,gpc,0.8260430210490542,0.8293684616583054,-0.003325440609251107
unsw_dos_natural_cur,unsw_dos__natural_cur__ms42__q4000_id1800_ood1800,gpc,0.8337348561825002,0.8316476197449788,0.0020872364375214003
unsw_dos_natural_cur,unsw_dos__natural_cur__ms999__q1000_id500_ood500,gpc,0.7711623839950352,0.7655779871598907,0.005584396835144556
unsw_dos_natural_cur,unsw_dos__natural_cur__ms999__q2000_id1000_ood1000,gpc,0.7969463327277878,0.8075716805083393,-0.010625347780551464
unsw_dos_natural_cur,unsw_dos__natural_cur__ms999__q4000_id1800_ood1800,gpc,0.8222796158873911,0.8238702346021349,-0.0015906187147438633
unsw_recon_natural_cur,unsw_recon__natural_cur__ms123__q1000_id500_ood500,gpc,0.7737715889724982,0.7505310583218077,0.02324053065069054
unsw_recon_natural_cur,unsw_recon__natural_cur__ms123__q2000_id1000_ood1000,gpc,0.7904957917771983,0.7956865386299306,-0.005190746852732242
unsw_recon_natural_cur,unsw_recon__natural_cur__ms123__q4000_id1800_ood1800,gpc,0.8162024207983862,0.8175649116360414,-0.0013624908376551614
unsw_recon_natural_cur,unsw_recon__natural_cur__ms42__q1000_id500_ood500,gpc,0.7640726156201452,0.7610176818196667,0.0030549338004784987
unsw_recon_natural_cur,unsw_recon__natural_cur__ms42__q2000_id1000_ood1000,gpc,0.8196508779179804,0.8086438885026153,0.011006989415365154
unsw_recon_natural_cur,unsw_recon__natural_cur__ms42__q4000_id1800_ood1800,gpc,0.8040735134405049,0.801118116197769,0.0029553972427359687
unsw_recon_natural_cur,unsw_recon__natural_cur__ms999__q1000_id500_ood500,gpc,0.7787040862111367,0.7669590106254617,0.011745075585675058
unsw_recon_natural_cur,unsw_recon__natural_cur__ms999__q2000_id1000_ood1000,gpc,0.7860875325643714,0.7822069522554272,0.003880580308944115
unsw_recon_natural_cur,unsw_recon__natural_cur__ms999__q4000_id1800_ood1800,gpc,0.8000439311670543,0.7999367036026926,0.00010722756436165604
